c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    38424004|   158708284|     1219.89|           0|    38423994|   120932087|    69748150|           0|    63963700|  4261479143|    30088.26|    88960158|    1.96e+00-3.90e-01i|
c |    38468011|   158795349|     1220.73|           0|    38468001|   120992498|    69780682|           0|    63975456|  4266029857|    30096.40|    89014696|    1.96e+00-3.90e-01i|
c |    38483902|   158910530|     1221.45|           0|    38483892|   121102555|    69834299|           0|    64072454|  4272335692|    30099.11|    89076259|    1.96e+00-3.90e-01i|
c |    38506677|   159018827|     1222.19|           0|    38506667|   121204034|    69882754|           0|    64155740|  4278067494|    30103.25|    89136101|    1.96e+00-3.90e-01i|
c |    38531825|   159124751|     1223.15|           0|    38531815|   121301504|    69929430|           0|    64232184|  4283775042|    30108.02|    89195351|    1.96e+00-3.90e-01i|
c |    38550722|   159236926|     1223.88|           0|    38550712|   121404036|    69980793|           0|    64315624|  4290149829|    30111.77|    89256162|    1.96e+00-3.90e-01i|
c |    38576173|   159342547|     1224.65|           0|    38576163|   121499833|    70027240|           0|    64388870|  4295974350|    30116.68|    89315333|    1.96e+00-3.90e-01i|
c |    38602387|   159447405|     1225.41|           0|    38602377|   121595728|    70073115|           0|    64462694|  4301734648|    30121.21|    89374316|    1.96e+00-3.90e-01i|
c |    38624583|   159556281|     1226.15|           0|    38624573|   121683022|    70122005|           0|    64517310|  4307758531|    30125.21|    89434305|    1.96e+00-3.90e-01i|
c |    38651066|   159660870|     1226.92|           0|    38651056|   121765111|    70167677|           0|    64563654|  4313531836|    30129.86|    89493216|    1.96e+00-3.90e-01i|
c |    38667803|   159775205|     1227.63|           0|    38667793|   121857590|    70220661|           0|    64625918|  4319681115|    30132.99|    89554569|    1.96e+00-3.90e-01i|
c |    38691965|   159882115|     1228.38|           0|    38691955|   121947061|    70268076|           0|    64685870|  4325416582|    30137.27|    89614067|    1.96e+00-3.90e-01i|
c |    38715456|   159989696|     1229.11|           0|    38715446|   122034669|    70315993|           0|    64741758|  4331109097|    30141.80|    89673729|    1.96e+00-3.90e-01i|
c [MAXT] Allocate memory for valuation: 503316480
c |    38733015|   160103209|     1229.83|           0|    38733005|   122129081|    70368361|           0|    64808292|  4337349547|    30177.32|    89734878|    1.96e+00-3.90e-01i|
c |    38754143|   160213153|     1230.57|           0|    38754133|   122213193|    70418050|           0|    64856006|  4343573997|    30181.48|    89795129|    1.96e+00-3.90e-01i|
c |    38771950|   160326418|     1231.29|           0|    38771940|   122300453|    70470231|           0|    64908358|  4349748805|    30184.86|    89856213|    1.96e+00-3.90e-01i|
c |    38785575|   160443865|     1232.09|           0|    38785565|   122388662|    70525547|           0|    64960514|  4356365112|    30187.48|    89918341|    1.96e+00-3.90e-01i|
c |    38809822|   160550690|     1232.83|           0|    38809812|   122463586|    70572899|           0|    64991416|  4362006715|    30192.15|    89977818|    1.96e+00-3.90e-01i|
c |    38832709|   160658875|     1233.58|           0|    38832699|   122537744|    70621270|           0|    65020104|  4368090012|    30196.69|    90037631|    1.96e+00-3.90e-01i|
c |    38858130|   160764526|     1234.35|           0|    38858120|   122628598|    70667739|           0|    65083448|  4374105593|    30201.36|    90096811|    1.96e+00-3.90e-01i|
c |    38879593|   160874135|     1235.09|           0|    38879583|   122716514|    70717180|           0|    65138944|  4380290810|    30205.77|    90156984|    1.96e+00-3.90e-01i|
c |    38902423|   160982377|     1235.84|           0|    38902413|   122815032|    70765592|           0|    65216320|  4386311071|    30209.92|    90216810|    1.96e+00-3.90e-01i|
c |    38922960|   161092912|     1236.58|           0|    38922950|   122914917|    70815727|           0|    65295290|  4392614234|    30213.68|    90277216|    1.96e+00-3.90e-01i|
c |    38939827|   161207117|     1237.30|           0|    38939817|   123008633|    70868613|           0|    65360084|  4399097651|    30216.94|    90338536|    1.96e+00-3.90e-01i|
c |    38957101|   161320915|     1238.01|           0|    38957091|   123110168|    70921190|           0|    65440712|  4405433414|    30220.34|    90399746|    1.96e+00-3.90e-01i|
c |    38980544|   161428544|     1238.80|           0|    38980534|   123181339|    70969146|           0|    65463708|  4411177281|    30224.63|    90459426|    1.96e+00-3.90e-01i|
c |    39002980|   161537180|     1239.56|           0|    39002970|   123252035|    71017855|           0|    65485246|  4417321027|    30228.54|    90519353|    1.96e+00-3.90e-01i|
c |    39028842|   161642390|     1240.32|           0|    39028832|   123324548|    71063994|           0|    65512130|  4423273503|    30233.23|    90578424|    1.96e+00-3.90e-01i|
c |    39056914|   161745390|     1241.10|           0|    39056904|   123385833|    71108475|           0|    65517662|  4429010129|    30238.05|    90636939|    1.96e+00-3.90e-01i|
c |    39085369|   161848007|     1241.90|           0|    39085359|   123450275|    71152670|           0|    65529702|  4434782372|    30243.25|    90695361|    1.96e+00-3.90e-01i|
c |    39115892|   161948556|     1242.69|           0|    39115882|   123520313|    71195314|           0|    65553968|  4440411295|    30248.46|    90753267|    1.96e+00-3.90e-01i|
c |    39139497|   162056023|     1243.47|           0|    39139487|   123597525|    71243147|           0|    65589124|  4446437884|    30253.04|    90812903|    1.96e+00-3.90e-01i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    39171133|   162155459|     1244.26|           0|    39171123|   123675917|    71284954|           0|    65630650|  4451784384|    30258.50|    90870526|    1.96e+00-3.90e-01i|
c |    39198774|   162258890|     1245.03|           0|    39198764|   123749900|    71329762|           0|    65661370|  4457557594|    30263.45|    90929159|    1.96e+00-3.90e-01i|
c |    39221119|   162367617|     1245.81|           0|    39221109|   123829354|    71378539|           0|    65700378|  4463934880|    30267.62|    90989106|    1.96e+00-3.90e-01i|
c |    39244638|   162475170|     1246.58|           0|    39244628|   123911758|    71426436|           0|    65745874|  4470237868|    30272.16|    91048763|    1.96e+00-3.90e-01i|
c |    39269302|   162581578|     1247.38|           0|    39269292|   123988650|    71473472|           0|    65780914|  4476564045|    30276.59|    91108130|    1.96e+00-3.90e-01i|
c |    39294366|   162687586|     1248.17|           0|    39294356|   124066500|    71520210|           0|    65818074|  4482900247|    30281.28|    91167399|    1.96e+00-3.90e-01i|
c |    39323327|   162789697|     1248.98|           0|    39323317|   124139587|    71564027|           0|    65847660|  4488792734|    30286.47|    91225701|    1.96e+00-3.90e-01i|
c |    39348164|   162895932|     1249.77|           0|    39348154|   124219589|    71610935|           0|    65889010|  4495080800|    30291.05|    91285025|    1.96e+00-3.90e-01i|
c |    39376759|   162998409|     1250.58|           0|    39376749|   124284988|    71655025|           0|    65903034|  4501157670|    30296.01|    91343413|    1.96e+00-3.90e-01i|
c |    39408466|   163097774|     1251.40|           0|    39408456|   124362646|    71696780|           0|    65943130|  4506956787|    30301.50|    91401022|    1.96e+00-3.90e-01i|
c |    39428339|   163208973|     1252.15|           0|    39428329|   124446499|    71747412|           0|    65989702|  4513672734|    30305.17|    91461591|    1.96e+00-3.90e-01i|
c |    39447498|   163320886|     1252.90|           0|    39447488|   124532893|    71798579|           0|    66040998|  4520341641|    30309.10|    91522337|    1.96e+00-3.90e-01i|
c |    39475629|   163423827|     1253.69|           0|    39475619|   124615374|    71843015|           0|    66088950|  4526264090|    30314.07|    91580836|    1.96e+00-3.90e-01i|
c |    39504797|   163525731|     1254.48|           0|    39504787|   124684887|    71886675|           0|    66111488|  4532168415|    30318.90|    91639081|    1.96e+00-3.90e-01i|
c |    39530940|   163630660|     1255.27|           0|    39530930|   124754136|    71932604|           0|    66131986|  4538354749|    30323.73|    91698081|    1.96e+00-3.90e-01i|
c |    39562994|   163729678|     1256.09|           0|    39562984|   124831582|    71974101|           0|    66171836|  4543935050|    30329.46|    91755606|    1.96e+00-3.90e-01i|
c |    39584533|   163839211|     1256.85|           0|    39584523|   124917889|    72023481|           0|    66224144|  4550423881|    30333.54|    91815754|    1.96e+00-3.90e-01i|
c |    39628156|   163926660|     1257.70|           0|    39628146|   124978947|    72056299|           0|    66236998|  4555000835|    30340.16|    91870383|    1.96e+00-3.90e-01i|
c |    39680586|   164005302|     1258.60|           0|    39680576|   125031375|    72082513|           0|    66236998|  4558857388|    30348.07|    91922813|    1.96e+00-3.90e-01i|
c |    39715790|   164101170|     1259.40|           0|    39715780|   125095793|    72121648|           0|    66252368|  4564153377|    30353.76|    91979552|    1.96e+00-3.90e-01i|
c |    39734865|   164213167|     1260.15|           0|    39734855|   125169915|    72172879|           0|    66279080|  4570950244|    30357.80|    92040322|    1.96e+00-3.90e-01i|
c |    39765789|   164313315|     1260.94|           0|    39765779|   125233748|    72215220|           0|    66291132|  4576719745|    30362.77|    92098123|    1.96e+00-3.90e-01i|
c |    39799630|   164410546|     1261.73|           0|    39799620|   125297998|    72255375|           0|    66305480|  4582046087|    30368.22|    92155198|    1.96e+00-3.90e-01i|
c |    39831467|   164509781|     1262.52|           0|    39831457|   125364766|    72297033|           0|    66323862|  4587716904|    30373.83|    92212772|    1.96e+00-3.90e-01i|
c |    39862153|   164610167|     1263.34|           0|    39862143|   125429118|    72339555|           0|    66336838|  4593560291|    30379.17|    92270640|    1.96e+00-3.90e-01i|
c |    39891559|   164711833|     1264.14|           0|    39891549|   125492359|    72383037|           0|    66346952|  4599569480|    30383.99|    92328825|    1.96e+00-3.90e-01i|
c |    39914410|   164820054|     1264.91|           0|    39914400|   125557819|    72431435|           0|    66358226|  4606150353|    30388.43|    92388649|    1.96e+00-3.90e-01i|
c |    39951776|   164913760|     1265.73|           0|    39951766|   125620868|    72468946|           0|    66371934|  4611369039|    30394.56|    92444843|    1.96e+00-3.90e-01i|
c |    39979964|   165016644|     1266.54|           0|    39979954|   125693116|    72513340|           0|    66399450|  4617542814|    30399.40|    92503330|    1.96e+00-3.90e-01i|
c |    40006320|   165121360|     1267.35|           0|    40006310|   125764313|    72559109|           0|    66423950|  4623851647|    30404.23|    92562275|    1.96e+00-3.90e-01i|
c |    40033587|   165225165|     1268.14|           0|    40033577|   125836617|    72604194|           0|    66451118|  4630036831|    30409.04|    92620994|    1.96e+00-3.90e-01i|
c |    40062940|   165326884|     1268.93|           0|    40062930|   125901526|    72647717|           0|    66464544|  4636033468|    30414.50|    92679195|    1.96e+00-3.90e-01i|
c |    40089970|   165430926|     1269.73|           0|    40089960|   125962898|    72692981|           0|    66469732|  4642333810|    30419.44|    92737973|    1.96e+00-3.90e-01i|
c |    40123371|   165528597|     1270.57|           0|    40123361|   126021579|    72733466|           0|    66472722|  4648107877|    30425.29|    92795159|    1.96e+00-3.90e-01i|
c |    40158126|   165624914|     1271.39|           0|    40158116|   126079904|    72772936|           0|    66475678|  4653714863|    30431.43|    92852009|    1.96e+00-3.90e-01i|
c |    40185601|   165728511|     1272.18|           0|    40185591|   126143466|    72817865|           0|    66485466|  4659841434|    30436.39|    92910674|    1.96e+00-3.90e-01i|
c |    40215005|   165830179|     1272.97|           0|    40214995|   126207591|    72861348|           0|    66497346|  4665796131|    30441.74|    92968857|    1.96e+00-3.90e-01i|
c |    40241625|   165934631|     1273.77|           0|    40241615|   126275173|    72906921|           0|    66514752|  4671981180|    30446.96|    93027742|    1.96e+00-3.90e-01i|
c |    40272275|   166035053|     1274.57|           0|    40272265|   126340102|    72949468|           0|    66528860|  4677819565|    30452.68|    93085613|    1.96e+00-3.90e-01i|
c |    40305275|   166133125|     1275.37|           0|    40305265|   126405920|    72990254|           0|    66545924|  4683379096|    30458.43|    93142901|    1.96e+00-3.90e-01i|
c |    40336421|   166233051|     1276.15|           0|    40336411|   126470635|    73032430|           0|    66559854|  4689001346|    30464.16|    93200648|    1.96e+00-3.90e-01i|
c |    40355347|   166345197|     1276.89|           0|    40355337|   126547205|    73083771|           0|    66591384|  4695791370|    30468.34|    93261453|    1.96e+00-3.90e-01i|
c |    40381264|   166450352|     1277.67|           0|    40381254|   126615045|    73129869|           0|    66608950|  4701953014|    30473.30|    93320509|    1.96e+00-3.90e-01i|
c |    40433691|   166528997|     1278.55|           0|    40433681|   126667475|    73156084|           0|    66608950|  4705797859|    30481.12|    93372935|    1.96e+00-3.90e-01i|
c |    40486122|   166607638|     1279.43|           0|    40486112|   126719902|    73182298|           0|    66608950|  4709590210|    30489.06|    93425367|    1.96e+00-3.90e-01i|
c |    40521349|   166703483|     1280.22|           0|    40521339|   126795143|    73221414|           0|    66645974|  4714805842|    30494.67|    93482097|    1.96e+00-3.90e-01i|
c |    40564081|   166791823|     1281.04|           0|    40564071|   126849997|    73254900|           0|    66645974|  4719474465|    30501.34|    93536948|    1.96e+00-3.90e-01i|
c |    40579624|   166907352|     1281.76|           0|    40579614|   126948006|    73308783|           0|    66718700|  4726328504|    30505.38|    93598605|    1.96e+00-3.90e-01i|
c |    40600732|   167017316|     1282.49|           0|    40600722|   127028483|    73358485|           0|    66759130|  4732826532|    30509.66|    93658859|    1.96e+00-3.90e-01i|
c |    40624772|   167124348|     1283.25|           0|    40624762|   127106880|    73405992|           0|    66796874|  4738978467|    30514.48|    93718386|    1.96e+00-3.90e-01i|
c |    40656851|   167223341|     1284.06|           0|    40656841|   127175461|    73447466|           0|    66818998|  4744625525|    30519.96|    93775896|    1.96e+00-3.90e-01i|
c |    40686958|   167324306|     1284.86|           0|    40686948|   127250386|    73490424|           0|    66852834|  4750499980|    30525.57|    93833911|    1.96e+00-3.90e-01i|
c |    40709894|   167432442|     1285.62|           0|    40709884|   127330207|    73538757|           0|    66892870|  4756909222|    30530.24|    93893712|    1.96e+00-3.90e-01i|
c |    40744139|   167529269|     1286.42|           0|    40744129|   127393741|    73578610|           0|    66905990|  4762394927|    30536.25|    93950688|    1.96e+00-3.90e-01i|
c |    40772486|   167631994|     1287.20|           0|    40772476|   127461199|    73622885|           0|    66924006|  4768365141|    30541.47|    94009135|    1.96e+00-3.90e-01i|
c |    40802804|   167732748|     1288.01|           0|    40802794|   127522606|    73665682|           0|    66930906|  4774243212|    30547.20|    94067090|    1.96e+00-3.90e-01i|
c |    40831103|   167835521|     1288.80|           0|    40831093|   127591607|    73709994|           0|    66951986|  4780276007|    30552.27|    94125552|    1.96e+00-3.90e-01i|
c |    40862645|   167935051|     1289.57|           0|    40862635|   127659841|    73751872|           0|    66973150|  4785952371|    30557.98|    94183199|    1.96e+00-3.90e-01i|
c |    40880450|   168048318|     1290.32|           0|    40880440|   127734970|    73804056|           0|    67001242|  4792784101|    30562.54|    94244289|    1.96e+00-3.90e-01i|
c |    40907443|   168152397|     1291.08|           0|    40907433|   127811925|    73849348|           0|    67037578|  4798688036|    30567.90|    94303077|    1.96e+00-3.90e-01i|
c |    40933773|   168257139|     1291.85|           0|    40933763|   127888137|    73895136|           0|    67072094|  4804821767|    30572.70|    94362032|    1.96e+00-3.90e-01i|
c |    40953181|   168368803|     1292.60|           0|    40953171|   127972213|    73946116|           0|    67118878|  4811535155|    30577.13|    94422712|    1.96e+00-3.90e-01i|
c Allocate a new page for the cache 422
c #rm=0 #allRm=0 #entries=40962158 limit=429496728 threshold=1
c |    40986128|   168466928|     1296.58|           0|    40986118|   128038530|    73986940|           0|    67136910|  4817063911|    31094.85|    94480009|    1.96e+00-3.90e-01i|
c |    41015757|   168568371|     1297.38|           0|    41015747|   128105466|    74030257|           0|    67154530|  4822890778|    31100.20|    94538144|    1.96e+00-3.90e-01i|
c |    41040489|   168674711|     1298.17|           0|    41040479|   128192666|    74077243|           0|    67210222|  4829181506|    31105.13|    94597496|    1.96e+00-3.90e-01i|
c |    41071172|   168775100|     1298.98|           0|    41071162|   128263744|    74119766|           0|    67236646|  4834927023|    31110.59|    94655359|    1.96e+00-3.90e-01i|
c |    41095362|   168881982|     1299.74|           0|    41095352|   128351427|    74167161|           0|    67293038|  4841344118|    31115.68|    94714850|    1.96e+00-3.90e-01i|
c |    41130087|   168978329|     1300.56|           0|    41130077|   128427610|    74206653|           0|    67331694|  4846825086|    31121.42|    94771706|    1.96e+00-3.90e-01i|
c |    41163212|   169076276|     1301.36|           0|    41163202|   128507377|    74247345|           0|    67376718|  4852253582|    31127.42|    94828959|    1.96e+00-3.90e-01i|
c |    41185669|   169184891|     1302.12|           0|    41185659|   128596071|    74296038|           0|    67434262|  4858701369|    31132.10|    94888882|    1.96e+00-3.90e-01i|
c |    41207579|   169294053|     1302.86|           0|    41207569|   128688479|    74345142|           0|    67498962|  4865143771|    31136.79|    94948939|    1.96e+00-3.90e-01i|
c |    41233876|   169398828|     1303.64|           0|    41233866|   128757460|    74390954|           0|    67518998|  4871292357|    31141.99|    95007899|    1.96e+00-3.90e-01i|
c |    41255047|   169508729|     1304.39|           0|    41255037|   128846934|    74440613|           0|    67577462|  4877702752|    31146.80|    95068145|    1.96e+00-3.90e-01i|
c |    41277245|   169617603|     1305.16|           0|    41277235|   128940387|    74489500|           0|    67644394|  4884177004|    31151.62|    95128129|    1.96e+00-3.90e-01i|
c [MAXT] Allocate memory for valuation: 536870912
c |    41311210|   169714710|     1305.96|           0|    41311200|   129018075|    74529561|           0|    67685678|  4889498325|    31189.10|    95185172|    1.96e+00-3.90e-01i|
c |    41360862|   169796130|     1306.83|           0|    41360852|   129074557|    74557859|           0|    67692398|  4893501222|    31196.45|    95238297|    1.96e+00-3.90e-01i|
c |    41413290|   169874774|     1307.71|           0|    41413280|   129126987|    74584073|           0|    67692398|  4897288784|    31204.09|    95290725|    1.96e+00-3.90e-01i|
c |    41455823|   169963313|     1308.57|           0|    41455813|   129183110|    74617711|           0|    67694842|  4902036494|    31210.51|    95345631|    1.96e+00-3.90e-01i|
c |    41485511|   170064697|     1309.38|           0|    41485501|   129258941|    74660981|           0|    67730276|  4907892502|    31216.24|    95403744|    1.96e+00-3.90e-01i|
c |    41508875|   170172405|     1310.16|           0|    41508865|   129338657|    74708993|           0|    67770316|  4914451702|    31221.19|    95463438|    1.96e+00-3.90e-01i|
c |    41540247|   170272105|     1310.97|           0|    41540237|   129416031|    74751000|           0|    67809678|  4920283189|    31226.67|    95521131|    1.96e+00-3.90e-01i|
c |    41564329|   170379095|     1311.75|           0|    41564319|   129481840|    74798473|           0|    67822262|  4926748907|    31231.37|    95580642|    1.96e+00-3.90e-01i|
c |    41598600|   170475896|     1312.56|           0|    41598590|   129555024|    74838307|           0|    67854696|  4932196019|    31237.39|    95637614|    1.96e+00-3.90e-01i|
c |    41621493|   170584075|     1313.32|           0|    41621483|   129637497|    74886674|           0|    67900018|  4938663311|    31242.36|    95697429|    1.96e+00-3.90e-01i|
c |    41642488|   170694152|     1314.07|           0|    41642478|   129725491|    74936465|           0|    67955434|  4945240442|    31247.03|    95757717|    1.96e+00-3.90e-01i|
c |    41663666|   170804046|     1314.83|           0|    41663656|   129808997|    74986116|           0|    68001960|  4951768305|    31251.83|    95817957|    1.96e+00-3.90e-01i|
c |    41696558|   170902226|     1315.65|           0|    41696548|   129885159|    75026983|           0|    68039658|  4957331290|    31257.43|    95875271|    1.96e+00-3.90e-01i|
c |    41724747|   171005109|     1316.43|           0|    41724737|   129953608|    75071377|           0|    68059578|  4963342822|    31262.63|    95933759|    1.96e+00-3.90e-01i|
c |    41749048|   171111880|     1317.21|           0|    41749038|   130025764|    75118687|           0|    68084968|  4969652194|    31267.45|    95993217|    1.96e+00-3.90e-01i|
c |    41778404|   171213596|     1318.01|           0|    41778394|   130093467|    75162207|           0|    68103982|  4975660519|    31272.54|    96051416|    1.96e+00-3.90e-01i|
c |    41806126|   171316946|     1318.80|           0|    41806116|   130165703|    75206950|           0|    68131240|  4981771775|    31277.77|    96110019|    1.96e+00-3.90e-01i|
c |    41837038|   171417106|     1319.63|           0|    41837028|   130230229|    75249302|           0|    68144676|  4987679702|    31283.39|    96167826|    1.96e+00-3.90e-01i|
c |    41861283|   171523933|     1320.40|           0|    41861273|   130312821|    75296657|           0|    68190916|  4993920626|    31288.33|    96227308|    1.96e+00-3.90e-01i|
c |    41883913|   171632375|     1321.18|           0|    41883903|   130395882|    75345219|           0|    68237278|  5000493551|    31293.38|    96287183|    1.96e+00-3.90e-01i|
c |    41903331|   171744029|     1321.94|           0|    41903321|   130480433|    75396191|           0|    68285016|  5007306933|    31297.68|    96347864|    1.96e+00-3.90e-01i|
c |    41922002|   171856430|     1322.70|           0|    41921992|   130566427|    75447724|           0|    68335268|  5014201929|    31302.11|    96408732|    1.96e+00-3.90e-01i|
c |    41938732|   171970772|     1323.45|           0|    41938722|   130657228|    75500715|           0|    68394168|  5021180603|    31306.54|    96470091|    1.96e+00-3.90e-01i|
c |    41957280|   172083296|     1324.21|           0|    41957270|   130745463|    75552337|           0|    68448834|  5027848315|    31311.22|    96530985|    1.96e+00-3.90e-01i|
c |    41974357|   172197291|     1324.95|           0|    41974347|   130832377|    75605066|           0|    68500130|  5034643690|    31315.36|    96592251|    1.96e+00-3.90e-01i|
c |    41993431|   172309289|     1325.71|           0|    41993421|   130911954|    75656297|           0|    68537750|  5041409724|    31319.78|    96653019|    1.96e+00-3.90e-01i|
c |    42013726|   172420066|     1326.47|           0|    42013716|   130998012|    75706612|           0|    68588942|  5048013996|    31324.35|    96713483|    1.96e+00-3.90e-01i|
c |    42038237|   172526627|     1327.25|           0|    42038227|   131079016|    75753763|           0|    68632130|  5054350349|    31329.54|    96772889|    1.96e+00-3.90e-01i|
c |    42061340|   172634596|     1328.04|           0|    42061330|   131159509|    75801971|           0|    68673594|  5060849540|    31334.34|    96832646|    1.96e+00-3.90e-01i|
c |    42082372|   172744636|     1328.83|           0|    42082362|   131239826|    75851734|           0|    68713674|  5067617604|    31339.14|    96892926|    1.96e+00-3.90e-01i|
c |    42107100|   172850980|     1329.62|           0|    42107090|   131321906|    75898724|           0|    68759126|  5074014271|    31344.09|    96952279|    1.96e+00-3.90e-01i|
c |    42131005|   172958147|     1330.41|           0|    42130995|   131403900|    75946331|           0|    68803994|  5080421259|    31349.16|    97011841|    1.96e+00-3.90e-01i|
c |    42156210|   173064014|     1331.18|           0|    42156200|   131471076|    75992964|           0|    68819878|  5086671271|    31353.97|    97071075|    1.96e+00-3.90e-01i|
c |    42176426|   173174870|     1331.93|           0|    42176416|   131550815|    76043338|           0|    68858392|  5093319496|    31358.38|    97131557|    1.96e+00-3.90e-01i|
c |    42194510|   173287858|     1332.66|           0|    42194500|   131636797|    76095310|           0|    68908324|  5100143224|    31362.79|    97192572|    1.96e+00-3.90e-01i|
c |    42215408|   173398032|     1333.39|           0|    42215398|   131715907|    76145173|           0|    68945922|  5106666693|    31367.20|    97252884|    1.96e+00-3.90e-01i|
c |    42241007|   173503505|     1334.17|           0|    42240997|   131784164|    76191509|           0|    68964162|  5112759878|    31371.75|    97312019|    1.96e+00-3.90e-01i|
c |    42262805|   173612779|     1334.92|           0|    42262795|   131857947|    76240698|           0|    68991558|  5119293820|    31376.16|    97372109|    1.96e+00-3.90e-01i|
c |    42282868|   173723788|     1335.65|           0|    42282858|   131941251|    76291185|           0|    69037122|  5125894671|    31380.73|    97432624|    1.96e+00-3.90e-01i|
c |    42303586|   173834142|     1336.39|           0|    42303576|   132023731|    76341183|           0|    69081370|  5132354576|    31385.14|    97492983|    1.96e+00-3.90e-01i|
c |    42323635|   173945165|     1337.12|           0|    42323625|   132112401|    76391684|           0|    69137666|  5138773137|    31389.55|    97553508|    1.96e+00-3.90e-01i|
c |    42342744|   174057128|     1337.86|           0|    42342734|   132201872|    76442888|           0|    69195090|  5145557012|    31393.72|    97614268|    1.96e+00-3.90e-01i|
c |    42360765|   174170179|     1338.59|           0|    42360755|   132283440|    76494907|           0|    69236162|  5152398912|    31398.00|    97675296|    1.96e+00-3.90e-01i|
c |    42380635|   174281381|     1339.32|           0|    42380625|   132374612|    76545541|           0|    69297370|  5159041379|    31402.45|    97735864|    1.96e+00-3.90e-01i|
c |    42405549|   174387539|     1340.09|           0|    42405539|   132449027|    76592392|           0|    69327586|  5165248167|    31407.27|    97795173|    1.96e+00-3.90e-01i|
c |    42429140|   174495020|     1340.85|           0|    42429130|   132522910|    76640234|           0|    69356074|  5171649171|    31411.82|    97854810|    1.96e+00-3.90e-01i|
c |    42455425|   174599807|     1341.64|           0|    42455415|   132591658|    76686057|           0|    69375642|  5177913875|    31416.64|    97913777|    1.96e+00-3.90e-01i|
c |    42479846|   174706458|     1342.43|           0|    42479836|   132665506|    76733277|           0|    69404476|  5184280103|    31421.32|    97973206|    1.96e+00-3.90e-01i|
