c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 200
c [INITIAL INPUT] Number of clauses: 850
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 506
c [INITIAL INPUT] Number of ternary clauses: 264
c [INITIAL INPUT] Number of clauses larger than 3: 80
c [INITIAL INPUT] Number of literals: 2160
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000235
c [BACKBONE] Number of SAT calls: 12
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 200
c [PREPROCESSED INPUT] Number of clauses: 848
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 571
c [PREPROCESSED INPUT] Number of ternary clauses: 197
c [PREPROCESSED INPUT] Number of clauses larger than 3: 80
c [PREPROCESSED INPUT] Number of literals: 2089
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     9674581|    50356395|      339.34|           0|     9674569|    35864426|    22759564|           0|    16557546|  1323029184|     9911.59|    27596863|    1.11e+00-1.66e+00i|
c |     9688597|    50473451|      340.04|           0|     9688585|    35962303|    22814588|           0|    16629236|  1329345592|     9914.94|    27658895|    1.11e+00-1.66e+00i|
c |     9702312|    50590808|      340.76|           0|     9702300|    36059732|    22869836|           0|    16699876|  1335754726|     9918.04|    27721000|    1.11e+00-1.66e+00i|
c |     9715044|    50709148|      341.46|           0|     9715032|    36166322|    22925823|           0|    16788402|  1342187287|     9921.00|    27783351|    1.11e+00-1.66e+00i|
c |     9727423|    50827841|      342.16|           0|     9727411|    36264860|    22982075|           0|    16860616|  1348622708|     9923.96|    27845792|    1.11e+00-1.66e+00i|
c |     9742533|    50943803|      342.86|           0|     9742521|    36351341|    23036279|           0|    16910110|  1354767300|     9927.57|    27907551|    1.11e+00-1.66e+00i|
c |     9758371|    51059037|      343.57|           0|     9758359|    36440246|    23089936|           0|    16964798|  1360911816|     9931.31|    27969127|    1.11e+00-1.66e+00i|
c |     9775372|    51173108|      344.29|           0|     9775360|    36529801|    23142721|           0|    17021336|  1367009443|     9935.31|    28030415|    1.11e+00-1.66e+00i|
c |     9791727|    51287825|      345.00|           0|     9791715|    36614884|    23195991|           0|    17068608|  1373024045|     9939.30|    28091861|    1.11e+00-1.66e+00i|
c |     9807315|    51403309|      345.70|           0|     9807303|    36698607|    23249836|           0|    17112776|  1379034231|     9943.30|    28153501|    1.11e+00-1.66e+00i|
c |     9825038|    51516658|      346.64|           0|     9825026|    36783505|    23302081|           0|    17160364|  1385075819|     9947.81|    28214608|    1.11e+00-1.66e+00i|
c |     9841077|    51631691|      348.19|           0|     9841065|    36870070|    23355586|           0|    17210438|  1391136323|     9951.94|    28276130|    1.11e+00-1.66e+00i|
c |     9858194|    51745646|      348.92|           0|     9858182|    36957518|    23408286|           0|    17262824|  1397121743|     9956.45|    28337391|    1.11e+00-1.66e+00i|
c |     9874808|    51860104|      349.61|           0|     9874796|    37041250|    23461361|           0|    17307522|  1403165535|     9960.96|    28398772|    1.11e+00-1.66e+00i|
c |     9890947|    51975037|      350.31|           0|     9890935|    37129578|    23514793|           0|    17361176|  1409267092|     9965.60|    28460273|    1.11e+00-1.66e+00i|
c |     9906650|    52090406|      351.01|           0|     9906638|    37219708|    23568551|           0|    17418214|  1415650298|     9970.11|    28521883|    1.11e+00-1.66e+00i|
c |     9922693|    52205435|      351.71|           0|     9922681|    37305174|    23622055|           0|    17466096|  1421889186|     9974.62|    28583409|    1.11e+00-1.66e+00i|
c |     9938099|    52321101|      352.42|           0|     9938087|    37399296|    23676037|           0|    17530972|  1428198381|     9979.39|    28645094|    1.11e+00-1.66e+00i|
c |     9953760|    52436512|      353.12|           0|     9953748|    37488240|    23729828|           0|    17585620|  1434498084|     9984.04|    28706716|    1.11e+00-1.66e+00i|
c |     9969565|    52551779|      353.83|           0|     9969553|    37583387|    23783508|           0|    17652740|  1440950632|     9988.93|    28768297|    1.11e+00-1.66e+00i|
c |     9987508|    52664908|      354.53|           0|     9987496|    37665512|    23835586|           0|    17694888|  1447200966|     9993.96|    28829346|    1.11e+00-1.66e+00i|
c |    10001946|    52781542|      355.22|           0|    10001934|    37755782|    23890295|           0|    17751578|  1453512666|     9998.73|    28891275|    1.11e+00-1.66e+00i|
c |    10018538|    52896022|      355.92|           0|    10018526|    37842063|    23943386|           0|    17801406|  1459792106|    10004.02|    28952662|    1.11e+00-1.66e+00i|
c |    10036064|    53009568|      356.73|           0|    10036052|    37926811|    23995778|           0|    17848638|  1465733566|    10009.56|    29013816|    1.11e+00-1.66e+00i|
c |    10058642|    53118062|      357.54|           0|    10058630|    38002062|    24044380|           0|    17879380|  1471293458|    10015.88|    29073708|    1.11e+00-1.66e+00i|
c |    10078225|    53229551|      358.23|           0|    10078213|    38084867|    24095231|           0|    17923732|  1477007047|    10021.93|    29134354|    1.11e+00-1.66e+00i|
c |    10096526|    53342322|      358.92|           0|    10096514|    38167712|    24147040|           0|    17967514|  1482860538|    10027.73|    29195310|    1.11e+00-1.66e+00i|
c |    10113139|    53456781|      359.60|           0|    10113127|    38251663|    24200116|           0|    18012706|  1488708731|    10033.41|    29256693|    1.11e+00-1.66e+00i|
c |    10137834|    53563158|      360.31|           0|    10137822|    38318531|    24247132|           0|    18027728|  1494096546|    10040.37|    29316057|    1.11e+00-1.66e+00i|
c |    10157907|    53674157|      360.99|           0|    10157895|    38392959|    24297611|           0|    18055564|  1499730616|    10046.81|    29376571|    1.11e+00-1.66e+00i|
c |    10177928|    53785208|      361.68|           0|    10177916|    38471906|    24348133|           0|    18092408|  1505389298|    10053.52|    29437104|    1.11e+00-1.66e+00i|
c |    10197577|    53896631|      362.39|           0|    10197565|    38544021|    24398932|           0|    18115478|  1510968669|    10060.09|    29497727|    1.11e+00-1.66e+00i|
c |    10217871|    54007409|      363.13|           0|    10217859|    38628532|    24449248|           0|    18163598|  1516773443|    10066.79|    29558192|    1.11e+00-1.66e+00i|
c |    10240329|    54116023|      363.83|           0|    10240317|    38701358|    24497940|           0|    18189406|  1522547058|    10074.01|    29618112|    1.11e+00-1.66e+00i|
c |    10258602|    54228822|      364.53|           0|    10258590|    38785280|    24549773|           0|    18235318|  1528584828|    10080.71|    29679082|    1.11e+00-1.66e+00i|
c |    10277651|    54340845|      365.23|           0|    10277639|    38868475|    24601021|           0|    18280158|  1534533096|    10087.55|    29739854|    1.11e+00-1.66e+00i|
c |    10302297|    54447271|      365.94|           0|    10302285|    38937604|    24648072|           0|    18299666|  1540071074|    10095.15|    29799228|    1.11e+00-1.66e+00i|
c |    10324790|    54555850|      366.68|           0|    10324778|    39012153|    24696738|           0|    18328938|  1545876527|    10102.63|    29859140|    1.11e+00-1.66e+00i|
c |    10341012|    54670700|      367.37|           0|    10341000|    39103890|    24750108|           0|    18389452|  1552129582|    10109.34|    29920621|    1.11e+00-1.66e+00i|
c |    10359249|    54783535|      368.06|           0|    10359237|    39183204|    24801966|           0|    18426126|  1558120953|    10116.43|    29981598|    1.11e+00-1.66e+00i|
c |    10380089|    54893767|      368.76|           0|    10380077|    39259439|    24851873|           0|    18457946|  1563979695|    10124.04|    30041927|    1.11e+00-1.66e+00i|
c |    10394199|    55010729|      369.44|           0|    10394187|    39352263|    24906825|           0|    18519576|  1570183310|    10130.74|    30103932|    1.11e+00-1.66e+00i|
c |    10410104|    55125896|      370.14|           0|    10410092|    39437545|    24960432|           0|    18567022|  1576227119|    10138.09|    30165490|    1.11e+00-1.66e+00i|
c |    10429888|    55237184|      370.85|           0|    10429876|    39518618|    25011130|           0|    18608052|  1582045007|    10145.56|    30226080|    1.11e+00-1.66e+00i|
c |    10446490|    55351654|      371.54|           0|    10446478|    39608782|    25064216|           0|    18665616|  1588075269|    10153.04|    30287468|    1.11e+00-1.66e+00i|
c |    10463462|    55465754|      372.23|           0|    10463450|    39690846|    25117021|           0|    18707154|  1593988831|    10160.39|    30348758|    1.11e+00-1.66e+00i|
c |    10481252|    55579036|      372.94|           0|    10481240|    39779152|    25169216|           0|    18761592|  1600015591|    10168.25|    30409850|    1.11e+00-1.66e+00i|
c |    10497050|    55694310|      373.62|           0|    10497038|    39868703|    25222903|           0|    18817520|  1606224254|    10175.86|    30471434|    1.11e+00-1.66e+00i|
c |    10515735|    55806697|      374.30|           0|    10515723|    39959596|    25274425|           0|    18877584|  1612136101|    10184.11|    30532299|    1.11e+00-1.66e+00i|
c |    10535453|    55918051|      375.00|           0|    10535441|    40057943|    25325174|           0|    18953076|  1618051051|    10192.36|    30592909|    1.11e+00-1.66e+00i|
c |    10554320|    56030256|      375.71|           0|    10554308|    40146907|    25376559|           0|    19009364|  1624255168|    10200.48|    30653728|    1.11e+00-1.66e+00i|
c |    10576065|    56139583|      376.42|           0|    10576053|    40226611|    25425787|           0|    19048574|  1630112065|    10209.11|    30713828|    1.11e+00-1.66e+00i|
c |    10596030|    56250690|      377.15|           0|    10596018|    40314890|    25476347|           0|    19104038|  1636180192|    10217.75|    30774368|    1.11e+00-1.66e+00i|
c |    10620844|    56356948|      377.88|           0|    10620832|    40389141|    25523274|           0|    19133878|  1641856760|    10227.16|    30833705|    1.11e+00-1.66e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    10645221|    56463643|      378.60|           0|    10645209|    40462751|    25570526|           0|    19162212|  1647578870|    10236.18|    30893142|    1.11e+00-1.66e+00i|
c |    10669430|    56570506|      379.34|           0|    10669418|    40540413|    25617907|           0|    19198572|  1653435703|    10245.59|    30952631|    1.11e+00-1.66e+00i|
c |    10693565|    56677443|      380.07|           0|    10693553|    40616047|    25665340|           0|    19230832|  1659226413|    10255.26|    31012129|    1.11e+00-1.66e+00i|
c |    10719913|    56782167|      380.80|           0|    10719901|    40686485|    25711116|           0|    19253812|  1664771969|    10264.80|    31071080|    1.11e+00-1.66e+00i|
c |    10740495|    56892657|      381.51|           0|    10740483|    40770287|    25761215|           0|    19300634|  1670767984|    10274.08|    31131468|    1.11e+00-1.66e+00i|
c |    10766923|    56997301|      382.23|           0|    10766911|    40839955|    25806930|           0|    19322112|  1676372562|    10284.27|    31190398|    1.11e+00-1.66e+00i|
c |    10787520|    57107776|      382.93|           0|    10787508|    40924178|    25857020|           0|    19369788|  1682322383|    10293.55|    31250789|    1.11e+00-1.66e+00i|
c |    10806448|    57219920|      383.65|           0|    10806436|    41005392|    25908359|           0|    19410606|  1688523946|    10302.96|    31311590|    1.11e+00-1.66e+00i|
c |    10824588|    57332852|      384.35|           0|    10824576|    41088900|    25960289|           0|    19455618|  1694834305|    10312.50|    31372589|    1.11e+00-1.66e+00i|
c |    10840158|    57448354|      385.05|           0|    10840146|    41177785|    26014147|           0|    19510100|  1701245698|    10322.04|    31434233|    1.11e+00-1.66e+00i|
c |    10858152|    57561432|      385.75|           0|    10858140|    41261381|    26066187|           0|    19555216|  1707498720|    10331.71|    31495269|    1.11e+00-1.66e+00i|
c |    10876919|    57673737|      386.46|           0|    10876907|    41345653|    26117649|           0|    19602074|  1713859366|    10341.38|    31556115|    1.11e+00-1.66e+00i|
c |    10894887|    57786841|      387.17|           0|    10894875|    41429305|    26169709|           0|    19647290|  1720114715|    10351.43|    31617159|    1.11e+00-1.66e+00i|
c |    10913675|    57899125|      387.87|           0|    10913663|    41510870|    26221154|           0|    19688742|  1726366627|    10361.23|    31677999|    1.11e+00-1.66e+00i|
c |    10929221|    58014651|      388.57|           0|    10929209|    41604516|    26275029|           0|    19752732|  1732778580|    10371.41|    31739644|    1.11e+00-1.66e+00i|
c |    10945058|    58129886|      389.27|           0|    10945046|    41693907|    26328689|           0|    19808364|  1739212040|    10381.47|    31801224|    1.11e+00-1.66e+00i|
c |    10960618|    58245398|      389.97|           0|    10960606|    41788056|    26382554|           0|    19873368|  1745621656|    10391.65|    31862868|    1.11e+00-1.66e+00i|
c |    10983944|    58353144|      390.68|           0|    10983932|    41874316|    26430597|           0|    19926482|  1751041072|    10402.74|    31922576|    1.11e+00-1.66e+00i|
c |    11008372|    58459788|      391.40|           0|    11008360|    41964242|    26477812|           0|    19987476|  1756392207|    10413.57|    31982004|    1.11e+00-1.66e+00i|
c |    11033423|    58565809|      392.12|           0|    11033411|    42053261|    26524560|           0|    20046968|  1761694500|    10424.65|    32041280|    1.11e+00-1.66e+00i|
c |    11057968|    58672336|      392.83|           0|    11057956|    42138295|    26571685|           0|    20098232|  1767072606|    10435.74|    32100675|    1.11e+00-1.66e+00i|
c |    11088414|    58772962|      393.56|           0|    11088402|    42204935|    26614387|           0|    20115664|  1771943227|    10447.34|    32158601|    1.11e+00-1.66e+00i|
c |    11118420|    58874028|      394.29|           0|    11118408|    42278719|    26657419|           0|    20147164|  1776870181|    10458.94|    32216637|    1.11e+00-1.66e+00i|
c |    11152698|    58970822|      395.05|           0|    11152686|    42354281|    26697246|           0|    20184354|  1781585838|    10471.06|    32273600|    1.11e+00-1.66e+00i|
c |    11182436|    59072156|      395.78|           0|    11182424|    42432608|    26740478|           0|    20224804|  1786567390|    10482.66|    32331701|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 134217728
c |    11210965|    59174699|      396.50|           0|    11210953|    42510625|    26784617|           0|    20264030|  1791542384|    10526.27|    32390105|    1.11e+00-1.66e+00i|
c |    11239466|    59277270|      397.21|           0|    11239454|    42583765|    26828781|           0|    20293702|  1796404967|    10538.00|    32448524|    1.11e+00-1.66e+00i|
c |    11260013|    59387795|      397.91|           0|    11260001|    42659956|    26878904|           0|    20325388|  1802080056|    10549.21|    32508916|    1.11e+00-1.66e+00i|
c |    11280249|    59498631|      398.59|           0|    11280237|    42746379|    26929262|           0|    20377338|  1807801357|    10560.43|    32569392|    1.11e+00-1.66e+00i|
c |    11301710|    59608242|      399.29|           0|    11301698|    42835872|    26978704|           0|    20435986|  1813454451|    10571.90|    32629566|    1.11e+00-1.66e+00i|
c |    11325878|    59715146|      399.98|           0|    11325866|    42914432|    27026112|           0|    20474140|  1818930990|    10583.76|    32689056|    1.11e+00-1.66e+00i|
c |    11351428|    59820668|      400.68|           0|    11351416|    42986782|    27072485|           0|    20500558|  1824305063|    10595.75|    32748203|    1.11e+00-1.66e+00i|
c |    11376931|    59926237|      401.39|           0|    11376919|    43063886|    27118897|           0|    20536468|  1829767411|    10607.74|    32807372|    1.11e+00-1.66e+00i|
c |    11405101|    60029139|      402.08|           0|    11405089|    43177994|    27163304|           0|    20647702|  1834935657|    10620.24|    32865861|    1.11e+00-1.66e+00i|
c |    11434773|    60130539|      402.77|           0|    11434761|    43288334|    27206585|           0|    20752160|  1840072196|    10632.75|    32923977|    1.11e+00-1.66e+00i|
c |    11463305|    60233079|      403.49|           0|    11463292|    43396005|    27250724|           0|    20850700|  1845267932|    10644.86|    32982384|    1.11e+00-1.66e+00i|
c |    11488336|    60339120|      404.18|           0|    11488323|    43487114|    27297488|           0|    20914364|  1850618674|    10656.98|    33041667|    1.11e+00-1.66e+00i|
c |    11505694|    60452834|      404.88|           0|    11505681|    43577265|    27350006|           0|    20972274|  1856784333|    10668.33|    33102863|    1.11e+00-1.66e+00i|
c |    11522445|    60567155|      405.59|           0|    11522432|    43665409|    27402978|           0|    21025864|  1862950277|    10679.41|    33164208|    1.11e+00-1.66e+00i|
c |    11538215|    60682457|      406.28|           0|    11538202|    43753771|    27456686|           0|    21079400|  1869228898|    10691.02|    33225801|    1.11e+00-1.66e+00i|
c |    11555376|    60796368|      406.98|           0|    11555363|    43845393|    27509352|           0|    21140154|  1875426993|    10703.00|    33287050|    1.11e+00-1.66e+00i|
c |    11577611|    60905205|      407.67|           0|    11577598|    43938297|    27558212|           0|    21206008|  1881176588|    10715.25|    33347027|    1.11e+00-1.66e+00i|
c |    11597895|    61015993|      408.37|           0|    11597882|    44019055|    27608534|           0|    21246592|  1886921512|    10727.24|    33407490|    1.11e+00-1.66e+00i|
c |    11617842|    61127118|      409.08|           0|    11617829|    44102606|    27659110|           0|    21292596|  1892818859|    10739.23|    33468039|    1.11e+00-1.66e+00i|
c |    11637204|    61238828|      409.78|           0|    11637191|    44184981|    27710125|           0|    21335980|  1898672071|    10751.61|    33528735|    1.11e+00-1.66e+00i|
c |    11654355|    61352749|      410.48|           0|    11654342|    44269762|    27762798|           0|    21383054|  1904696043|    10762.95|    33589985|    1.11e+00-1.66e+00i|
c |    11678637|    61459539|      411.19|           0|    11678624|    44346710|    27810123|           0|    21418020|  1910293994|    10775.46|    33649452|    1.11e+00-1.66e+00i|
c |    11698968|    61570280|      411.89|           0|    11698955|    44427660|    27860411|           0|    21459014|  1916056420|    10787.58|    33709904|    1.11e+00-1.66e+00i|
c |    11719003|    61681317|      412.60|           0|    11718990|    44515780|    27910917|           0|    21514192|  1921934788|    10799.70|    33770424|    1.11e+00-1.66e+00i|
c |    11736072|    61795320|      413.29|           0|    11736059|    44603725|    27963653|           0|    21567548|  1928053131|    10811.81|    33831697|    1.11e+00-1.66e+00i|
c |    11754430|    61908034|      414.00|           0|    11754417|    44688897|    28015421|           0|    21616000|  1934301520|    10823.93|    33892644|    1.11e+00-1.66e+00i|
c |    11779386|    62014150|      414.73|           0|    11779373|    44766175|    28062239|           0|    21651960|  1940081050|    10836.30|    33951939|    1.11e+00-1.66e+00i|
c |    11806642|    62117966|      415.47|           0|    11806629|    44849634|    28107333|           0|    21701434|  1945369671|    10849.84|    34010661|    1.11e+00-1.66e+00i|
c |    11834404|    62221276|      416.20|           0|    11834391|    44936757|    28152047|           0|    21758488|  1950612152|    10864.02|    34069256|    1.11e+00-1.66e+00i|
c |    11863712|    62323040|      416.94|           0|    11863699|    45011377|    28195603|           0|    21791312|  1955878652|    10878.33|    34127467|    1.11e+00-1.66e+00i|
c |    11890519|    62427305|      417.66|           0|    11890506|    45089869|    28241033|           0|    21830626|  1961536940|    10892.25|    34186299|    1.11e+00-1.66e+00i|
c |    11913535|    62535361|      418.38|           0|    11913522|    45164163|    28289308|           0|    21859652|  1967527414|    10906.05|    34246083|    1.11e+00-1.66e+00i|
c |    11933471|    62646497|      419.10|           0|    11933458|    45246785|    28339892|           0|    21903792|  1973779361|    10919.71|    34306634|    1.11e+00-1.66e+00i|
c |    11948970|    62762070|      419.80|           0|    11948957|    45337965|    28393804|           0|    21962882|  1980120431|    10932.73|    34368297|    1.11e+00-1.66e+00i|
c |    11962743|    62879369|      420.48|           0|    11962730|    45429629|    28449010|           0|    22022024|  1986417853|    10945.75|    34430390|    1.11e+00-1.66e+00i|
c |    11977078|    62996106|      421.17|           0|    11977065|    45524976|    28503796|           0|    22088820|  1992845307|    10958.79|    34492343|    1.11e+00-1.66e+00i|
c |    11990310|    63113946|      421.84|           0|    11990297|    45628975|    28559407|           0|    22172376|  1999147832|    10971.69|    34554569|    1.11e+00-1.66e+00i|
c |    12005113|    63230215|      422.53|           0|    12005100|    45719453|    28613841|           0|    22229698|  2005244440|    10984.84|    34616406|    1.11e+00-1.66e+00i|
c |    12021138|    63345262|      423.21|           0|    12021125|    45802387|    28667358|           0|    22272506|  2011268088|    10998.12|    34677935|    1.11e+00-1.66e+00i|
c |    12037620|    63459852|      423.92|           0|    12037607|    45890967|    28720532|           0|    22326834|  2017461570|    11011.53|    34739350|    1.11e+00-1.66e+00i|
c |    12054466|    63574078|      424.60|           0|    12054453|    45978716|    28773434|           0|    22379720|  2023345052|    11024.68|    34800676|    1.11e+00-1.66e+00i|
c |    12086014|    63673602|      425.35|           0|    12086001|    46059739|    28815309|           0|    22426468|  2028297793|    11039.25|    34858324|    1.11e+00-1.66e+00i|
c |    12109117|    63781571|      426.06|           0|    12109104|    46150765|    28863516|           0|    22488996|  2033907402|    11052.91|    34918081|    1.11e+00-1.66e+00i|
c |    12127674|    63894086|      426.76|           0|    12127661|    46246768|    28915136|           0|    22559228|  2039625526|    11066.45|    34978980|    1.11e+00-1.66e+00i|
c |    12147998|    64004834|      427.45|           0|    12147985|    46338478|    28965431|           0|    22621742|  2045164439|    11079.99|    35039440|    1.11e+00-1.66e+00i|
c |    12166533|    64117371|      428.16|           0|    12166520|    46421635|    29017064|           0|    22666256|  2051161115|    11093.41|    35100338|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 201
c #rm=0 #allRm=0 #entries=12179971 limit=429496728 threshold=0.2
c |    12183157|    64231819|      429.80|           0|    12183144|    46510889|    29070132|           0|    22722004|  2057070927|    11618.69|    35161719|    1.11e+00-1.66e+00i|
c |    12198302|    64347746|      430.49|           0|    12198289|    46604968|    29124308|           0|    22786660|  2063429149|    11631.58|    35223466|    1.11e+00-1.66e+00i|
c |    12215096|    64462024|      431.17|           0|    12215083|    46687984|    29177250|           0|    22830020|  2069537053|    11644.73|    35284806|    1.11e+00-1.66e+00i|
c |    12234351|    64573841|      431.87|           0|    12234338|    46773175|    29228345|           0|    22878958|  2075585093|    11658.28|    35345529|    1.11e+00-1.66e+00i|
c |    12253445|    64685819|      432.58|           0|    12253432|    46858583|    29279560|           0|    22928250|  2081847328|    11671.82|    35406289|    1.11e+00-1.66e+00i|
c |    12276705|    64793631|      433.29|           0|    12276692|    46937709|    29327650|           0|    22967056|  2087658159|    11685.61|    35466010|    1.11e+00-1.66e+00i|
c |    12302525|    64898883|      434.01|           0|    12302512|    47006408|    29373822|           0|    22986294|  2093161927|    11699.54|    35525093|    1.11e+00-1.66e+00i|
c |    12327682|    65004798|      434.72|           0|    12327669|    47089785|    29420488|           0|    23034550|  2098743433|    11713.71|    35584334|    1.11e+00-1.66e+00i|
c |    12351445|    65112107|      435.42|           0|    12351432|    47182245|    29468203|           0|    23100282|  2104385539|    11727.51|    35643933|    1.11e+00-1.66e+00i|
c |    12376861|    65217763|      436.13|           0|    12376848|    47256034|    29514677|           0|    23129496|  2109934350|    11741.43|    35703114|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 570007467
c #rm=5513568 #allRm=16118093 #entries=29551951 limit=40 threshold=0.4
c |    12401557|    65324139|      440.26|           0|    12401544|    47331554|    29561691|           0|    23161812|  1426737760|    12328.27|    35762477|    1.11e+00-1.66e+00i|
c |    12427370|    65429398|      441.01|           0|    12427357|    47408343|    29607868|           0|    23197226|  1432446777|    12328.27|    35821561|    1.11e+00-1.66e+00i|
c |    12452652|    65535188|      441.74|           0|    12452639|    47484019|    29654441|           0|    23230144|  1438046604|    12328.27|    35880774|    1.11e+00-1.66e+00i|
c |    12472001|    65646911|      442.47|           0|    12471988|    47567207|    29705466|           0|    23275124|  1444204985|    12328.27|    35941474|    1.11e+00-1.66e+00i|
c |    12491454|    65758530|      443.20|           0|    12491441|    47649431|    29756412|           0|    23318226|  1450421600|    12328.27|    36002146|    1.11e+00-1.66e+00i|
c |    12510527|    65870529|      443.92|           0|    12510514|    47732213|    29807642|           0|    23362252|  1456676012|    12328.27|    36062911|    1.11e+00-1.66e+00i|
c |    12529830|    65982298|      444.64|           0|    12529817|    47811283|    29858703|           0|    23398976|  1462737386|    12328.27|    36123625|    1.11e+00-1.66e+00i|
c |    12551995|    66091205|      445.38|           0|    12551982|    47895989|    29907616|           0|    23448400|  1468603279|    12328.27|    36183624|    1.11e+00-1.66e+00i|
c |    12579995|    66194277|      446.15|           0|    12579982|    47978543|    29952150|           0|    23496432|  1474214852|    12331.36|    36242154|    1.11e+00-1.66e+00i|
c |    12609122|    66296222|      446.92|           0|    12609109|    48085531|    29995841|           0|    23593900|  1479761293|    12337.04|    36300408|    1.11e+00-1.66e+00i|
c |    12637591|    66398825|      447.68|           0|    12637578|    48192649|    30040025|           0|    23691298|  1485302806|    12342.58|    36358827|    1.11e+00-1.66e+00i|
c |    12666381|    66501107|      448.45|           0|    12666368|    48285468|    30083969|           0|    23760260|  1490818317|    12348.25|    36417166|    1.11e+00-1.66e+00i|
c |    12695008|    66603552|      449.21|           0|    12694995|    48387620|    30128034|           0|    23847804|  1496263472|    12353.92|    36475543|    1.11e+00-1.66e+00i|
c |    12723452|    66706180|      449.99|           0|    12723439|    48470782|    30172238|           0|    23897282|  1501933308|    12359.59|    36533971|    1.11e+00-1.66e+00i|
c |    12752386|    66808318|      450.75|           0|    12752373|    48572551|    30216073|           0|    23984212|  1507542863|    12365.52|    36592274|    1.11e+00-1.66e+00i|
c |    12781479|    66910297|      451.53|           0|    12781466|    48676373|    30259790|           0|    24075332|  1512871370|    12371.58|    36650537|    1.11e+00-1.66e+00i|
c |    12809890|    67012958|      452.29|           0|    12809877|    48767304|    30304017|           0|    24140326|  1518502338|    12377.51|    36708968|    1.11e+00-1.66e+00i|
c |    12838746|    67115174|      453.05|           0|    12838733|    48867572|    30347911|           0|    24224218|  1524043739|    12383.96|    36767291|    1.11e+00-1.66e+00i|
c |    12867278|    67217714|      453.82|           0|    12867265|    48971049|    30392049|           0|    24314368|  1529493975|    12390.14|    36825696|    1.11e+00-1.66e+00i|
c |    12895774|    67320290|      454.59|           0|    12895761|    49056728|    30436212|           0|    24368900|  1535039278|    12396.46|    36884107|    1.11e+00-1.66e+00i|
c |    12924311|    67422825|      455.37|           0|    12924298|    49155465|    30480346|           0|    24449572|  1540557115|    12402.65|    36942508|    1.11e+00-1.66e+00i|
