c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    24935276|    98272404|      760.60|           0|    24935269|    71911624|    42902391|           0|    33094398|  2706018874|    17295.05|    55370038|    1.11e+00-1.66e+00i|
c |    24970796|    98367956|      761.40|           0|    24970789|    71991216|    42941286|           0|    33140268|  2710791883|    17308.32|    55426690|    1.11e+00-1.66e+00i|
c |    25001193|    98468631|      762.21|           0|    25001186|    72074364|    42984026|           0|    33190706|  2716070350|    17320.81|    55484630|    1.11e+00-1.66e+00i|
c |    25028436|    98572460|      763.01|           0|    25028429|    72157997|    43029130|           0|    33240522|  2721856723|    17333.02|    55543356|    1.11e+00-1.66e+00i|
c |    25057232|    98674736|      763.82|           0|    25057225|    72236775|    43073068|           0|    33281410|  2727640654|    17345.34|    55601690|    1.11e+00-1.66e+00i|
c |    25084223|    98778817|      764.63|           0|    25084216|    72314804|    43118360|           0|    33319890|  2733614577|    17357.55|    55660478|    1.11e+00-1.66e+00i|
c |    25111047|    98883065|      765.43|           0|    25111040|    72393900|    43163779|           0|    33360424|  2739440715|    17369.89|    55719310|    1.11e+00-1.66e+00i|
c |    25135181|    98990003|      766.22|           0|    25135174|    72477829|    43211215|           0|    33409278|  2745426562|    17381.94|    55778811|    1.11e+00-1.66e+00i|
c |    25155995|    99100261|      767.00|           0|    25155988|    72567051|    43261139|           0|    33467054|  2751611894|    17393.61|    55839144|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 301989888
c |    25174641|    99212687|      767.77|           0|    25174634|    72657562|    43312692|           0|    33526330|  2758004400|    17437.28|    55900020|    1.11e+00-1.66e+00i|
c |    25202661|    99315739|      768.59|           0|    25202654|    72738613|    43357213|           0|    33571370|  2763803269|    17449.89|    55958552|    1.11e+00-1.66e+00i|
c |    25229280|    99420192|      769.37|           0|    25229273|    72822347|    43402784|           0|    33621074|  2769664164|    17462.10|    56017432|    1.11e+00-1.66e+00i|
c |    25258471|    99522073|      770.17|           0|    25258464|    72903312|    43446427|           0|    33666528|  2775255092|    17474.57|    56075670|    1.11e+00-1.66e+00i|
c |    25288577|    99623039|      770.97|           0|    25288570|    72980391|    43489383|           0|    33704666|  2780927738|    17487.04|    56133679|    1.11e+00-1.66e+00i|
c |    25317598|    99725090|      771.78|           0|    25317591|    73056745|    43533154|           0|    33740814|  2786794125|    17499.65|    56191960|    1.11e+00-1.66e+00i|
c |    25343869|    99829891|      772.59|           0|    25343862|    73130994|    43578989|           0|    33771380|  2792795318|    17511.99|    56250932|    1.11e+00-1.66e+00i|
c |    25373112|    99931720|      773.41|           0|    25373105|    73204513|    43622590|           0|    33801962|  2798522571|    17524.82|    56309153|    1.11e+00-1.66e+00i|
c |    25409365|   100026539|      774.22|           0|    25409358|    73278546|    43660936|           0|    33837082|  2803519439|    17538.34|    56365625|    1.11e+00-1.66e+00i|
c |    25441093|   100125883|      775.01|           0|    25441086|    73362533|    43702677|           0|    33889850|  2808747163|    17551.33|    56423233|    1.11e+00-1.66e+00i|
c |    25469728|   100228320|      775.79|           0|    25469721|    73442679|    43746736|           0|    33933386|  2814491857|    17563.92|    56481607|    1.11e+00-1.66e+00i|
c |    25499820|   100329300|      776.60|           0|    25499813|    73521773|    43789702|           0|    33975546|  2820212702|    17577.04|    56539619|    1.11e+00-1.66e+00i|
c |    25528210|   100431982|      777.40|           0|    25528203|    73605101|    43833948|           0|    34025330|  2825972252|    17589.89|    56598062|    1.11e+00-1.66e+00i|
c |    25551652|   100539612|      778.16|           0|    25551645|    73692032|    43881902|           0|    34079840|  2832000848|    17602.36|    56657736|    1.11e+00-1.66e+00i|
c |    25575003|   100647333|      778.92|           0|    25574996|    73770637|    43929925|           0|    34117654|  2838076909|    17614.45|    56717434|    1.11e+00-1.66e+00i|
c |    25598670|   100754738|      779.70|           0|    25598663|    73848920|    43977709|           0|    34154978|  2844169873|    17627.32|    56777052|    1.11e+00-1.66e+00i|
c |    25618461|   100866019|      780.45|           0|    25618454|    73939572|    44028402|           0|    34215106|  2850544838|    17639.64|    56837639|    1.11e+00-1.66e+00i|
c |    25640590|   100974962|      781.22|           0|    25640583|    74027348|    44077342|           0|    34270652|  2856539505|    17652.23|    56897647|    1.11e+00-1.66e+00i|
c |    25662730|   101083894|      782.01|           0|    25662723|    74115598|    44126273|           0|    34327150|  2862756210|    17664.71|    56957645|    1.11e+00-1.66e+00i|
c |    25685492|   101192204|      782.80|           0|    25685485|    74195607|    44174738|           0|    34367502|  2868950642|    17677.43|    57017492|    1.11e+00-1.66e+00i|
c |    25712718|   101296050|      783.60|           0|    25712711|    74277099|    44219853|           0|    34413024|  2874662636|    17690.45|    57076218|    1.11e+00-1.66e+00i|
c |    25740914|   101398926|      784.38|           0|    25740907|    74355792|    44264242|           0|    34453452|  2880147284|    17703.60|    57134705|    1.11e+00-1.66e+00i|
c |    25762244|   101508668|      785.16|           0|    25762237|    74446534|    44313781|           0|    34514538|  2886424325|    17716.58|    57194911|    1.11e+00-1.66e+00i|
c |    25787469|   101614515|      785.97|           0|    25787462|    74524049|    44360398|           0|    34551108|  2892540966|    17729.81|    57254140|    1.11e+00-1.66e+00i|
c |    25815576|   101717480|      786.79|           0|    25815569|    74599878|    44404853|           0|    34585746|  2898511411|    17743.20|    57312647|    1.11e+00-1.66e+00i|
c |    25846396|   101817732|      787.61|           0|    25846389|    74678755|    44447273|           0|    34627836|  2904111869|    17756.82|    57370475|    1.11e+00-1.66e+00i|
c |    25882717|   101912483|      788.42|           0|    25882710|    74757140|    44485570|           0|    34671714|  2908916279|    17770.98|    57426936|    1.11e+00-1.66e+00i|
c |    25917437|   102008835|      789.22|           0|    25917430|    74832659|    44525065|           0|    34709038|  2913912683|    17785.14|    57483789|    1.11e+00-1.66e+00i|
c |    25956169|   102101175|      790.03|           0|    25956162|    74906420|    44561553|           0|    34744856|  2918655717|    17799.57|    57539645|    1.11e+00-1.66e+00i|
c |    25989517|   102198899|      790.84|           0|    25989510|    74972558|    44602078|           0|    34762734|  2924181424|    17813.46|    57596843|    1.11e+00-1.66e+00i|
c |    26019771|   102299717|      791.63|           0|    26019764|    75043465|    44644923|           0|    34788602|  2929977011|    17827.10|    57654816|    1.11e+00-1.66e+00i|
c |    26048983|   102401577|      792.44|           0|    26048976|    75115003|    44688551|           0|    34815214|  2935856493|    17840.76|    57713050|    1.11e+00-1.66e+00i|
c |    26078474|   102503158|      793.25|           0|    26078467|    75190157|    44731967|           0|    34849192|  2941460034|    17854.67|    57771210|    1.11e+00-1.66e+00i|
c |    26107542|   102605162|      794.07|           0|    26107535|    75263355|    44775702|           0|    34879050|  2947305777|    17868.71|    57829479|    1.11e+00-1.66e+00i|
c |    26140575|   102703201|      794.90|           0|    26140568|    75331779|    44816465|           0|    34901346|  2952876368|    17883.03|    57886760|    1.11e+00-1.66e+00i|
c |    26172463|   102802385|      795.72|           0|    26172456|    75401748|    44858084|           0|    34926154|  2958385723|    17897.08|    57944321|    1.11e+00-1.66e+00i|
c |    26201460|   102904460|      796.53|           0|    26201453|    75475561|    44901872|           0|    34957206|  2964129287|    17911.38|    58002609|    1.11e+00-1.66e+00i|
c |    26232887|   103004105|      797.35|           0|    26232880|    75543375|    44943839|           0|    34977478|  2969865275|    17925.55|    58060288|    1.11e+00-1.66e+00i|
c |    26265582|   103102482|      798.16|           0|    26265575|    75608895|    44984852|           0|    34993790|  2975501490|    17940.11|    58117649|    1.11e+00-1.66e+00i|
c |    26296143|   103202993|      798.97|           0|    26296136|    75678500|    45027468|           0|    35017210|  2981220246|    17954.18|    58175547|    1.11e+00-1.66e+00i|
c |    26327983|   103302225|      799.79|           0|    26327976|    75749716|    45069125|           0|    35044492|  2986765519|    17968.62|    58233125|    1.11e+00-1.66e+00i|
c |    26354999|   103406281|      800.61|           0|    26354992|    75831497|    45114398|           0|    35090494|  2992715116|    17982.65|    58291904|    1.11e+00-1.66e+00i|
c |    26386112|   103506240|      801.43|           0|    26386105|    75911276|    45156599|           0|    35134544|  2998171846|    17996.84|    58349662|    1.11e+00-1.66e+00i|
c |    26415016|   103608408|      802.25|           0|    26415009|    75991871|    45200458|           0|    35179116|  3003872562|    18011.27|    58407973|    1.11e+00-1.66e+00i|
c |    26443932|   103710564|      803.06|           0|    26443925|    76072568|    45244306|           0|    35223894|  3009621098|    18025.70|    58466277|    1.11e+00-1.66e+00i|
c |    26469097|   103816471|      803.86|           0|    26469090|    76161273|    45290969|           0|    35282816|  3015512390|    18039.49|    58525525|    1.11e+00-1.66e+00i|
c |    26495969|   103920671|      804.67|           0|    26495962|    76244294|    45336351|           0|    35331222|  3021461876|    18053.91|    58584343|    1.11e+00-1.66e+00i|
c |    26524651|   104023061|      805.49|           0|    26524644|    76320155|    45380376|           0|    35366214|  3027349107|    18068.34|    58642709|    1.11e+00-1.66e+00i|
c |    26555130|   104123654|      806.31|           0|    26555123|    76397945|    45423051|           0|    35405958|  3032920918|    18082.88|    58700622|    1.11e+00-1.66e+00i|
c |    26583393|   104226463|      807.12|           0|    26583386|    76474226|    45467390|           0|    35441580|  3038739694|    18097.33|    58759093|    1.11e+00-1.66e+00i|
c |    26612930|   104327998|      807.92|           0|    26612923|    76552249|    45510774|           0|    35481324|  3044396478|    18111.59|    58817245|    1.11e+00-1.66e+00i|
c |    26649087|   104422913|      808.74|           0|    26649080|    76629917|    45549191|           0|    35523676|  3049374401|    18127.19|    58873739|    1.11e+00-1.66e+00i|
c |    26686265|   104516807|      809.55|           0|    26686258|    76709978|    45586846|           0|    35571324|  3054124227|    18142.78|    58929986|    1.11e+00-1.66e+00i|
c |    26718484|   104615660|      810.36|           0|    26718477|    76796223|    45628216|           0|    35628848|  3059278790|    18157.72|    58987464|    1.11e+00-1.66e+00i|
c |    26748126|   104717090|      811.19|           0|    26748119|    76877048|    45671522|           0|    35674250|  3064985985|    18172.80|    59045592|    1.11e+00-1.66e+00i|
c |    26773189|   104823099|      812.00|           0|    26773182|    76962035|    45718259|           0|    35725680|  3071135150|    18187.62|    59104860|    1.11e+00-1.66e+00i|
c |    26800603|   104926757|      812.84|           0|    26800596|    77043736|    45763235|           0|    35771718|  3077091010|    18202.18|    59163543|    1.11e+00-1.66e+00i|
c |    26829332|   105029100|      813.66|           0|    26829325|    77124140|    45807224|           0|    35815818|  3082920374|    18217.12|    59221895|    1.11e+00-1.66e+00i|
c |    26855229|   105134275|      814.47|           0|    26855222|    77204044|    45853337|           0|    35857502|  3089034400|    18231.69|    59280957|    1.11e+00-1.66e+00i|
c |    26888597|   105231979|      815.30|           0|    26888590|    77281091|    45893847|           0|    35897208|  3094328710|    18247.41|    59338150|    1.11e+00-1.66e+00i|
c |    26915396|   105336252|      816.10|           0|    26915389|    77366617|    45939283|           0|    35950586|  3100144036|    18262.10|    59396985|    1.11e+00-1.66e+00i|
c |    26942415|   105440305|      816.90|           0|    26942408|    77447495|    45984556|           0|    35994782|  3106045058|    18277.68|    59455769|    1.11e+00-1.66e+00i|
c |    26968687|   105545105|      817.70|           0|    26968680|    77527372|    46030388|           0|    36036600|  3112020470|    18292.55|    59514735|    1.11e+00-1.66e+00i|
c |    26998781|   105646083|      818.52|           0|    26998774|    77604850|    46073353|           0|    36075530|  3117670863|    18308.12|    59572749|    1.11e+00-1.66e+00i|
c |    27027037|   105748899|      819.32|           0|    27027030|    77686733|    46117699|           0|    36122356|  3123436201|    18323.81|    59631226|    1.11e+00-1.66e+00i|
c |    27052910|   105854098|      820.13|           0|    27052903|    77772593|    46163830|           0|    36175940|  3129410893|    18339.29|    59690293|    1.11e+00-1.66e+00i|
c |    27081816|   105956264|      820.96|           0|    27081809|    77855639|    46207687|           0|    36225414|  3135168899|    18355.15|    59748602|    1.11e+00-1.66e+00i|
c |    27107833|   106061319|      821.79|           0|    27107826|    77938099|    46253708|           0|    36272266|  3141333158|    18370.61|    59807631|    1.11e+00-1.66e+00i|
c |    27131314|   106168910|      822.61|           0|    27131307|    78013941|    46301633|           0|    36304640|  3147827454|    18385.88|    59867296|    1.11e+00-1.66e+00i|
c |    27156747|   106274549|      823.43|           0|    27156740|    78089140|    46348096|           0|    36336694|  3153983575|    18401.60|    59926478|    1.11e+00-1.66e+00i|
c |    27179354|   106383014|      824.24|           0|    27179347|    78165423|    46396677|           0|    36369496|  3160432726|    18416.58|    59986362|    1.11e+00-1.66e+00i|
c |    27204414|   106489026|      825.05|           0|    27204407|    78237493|    46443417|           0|    36395094|  3166724247|    18432.58|    60045631|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 197
c #rm=0 #allRm=0 #entries=27217810 limit=429496728 threshold=0.6
c |    27237619|   106586893|      827.94|           0|    27237612|    78318331|    46484049|           0|    36442300|  3171912469|    18961.72|    60102866|    1.11e+00-1.66e+00i|
c |    27270417|   106685167|      828.76|           0|    27270410|    78393912|    46524987|           0|    36478790|  3177225524|    18979.38|    60160202|    1.11e+00-1.66e+00i|
c |    27298471|   106788185|      829.58|           0|    27298464|    78468236|    46569482|           0|    36510392|  3183113394|    18992.11|    60218724|    1.11e+00-1.66e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    27320196|   106897532|      830.37|           0|    27320189|    78549434|    46618725|           0|    36552580|  3189483077|    19007.87|    60278829|    1.11e+00-1.66e+00i|
c |    27340896|   107007904|      831.17|           0|    27340889|    78631379|    46668736|           0|    36595748|  3195980898|    19023.48|    60339191|    1.11e+00-1.66e+00i|
c |    27363089|   107116783|      831.97|           0|    27363082|    78709481|    46717628|           0|    36631978|  3202537173|    19039.76|    60399180|    1.11e+00-1.66e+00i|
c |    27386666|   107224278|      832.79|           0|    27386659|    78782832|    46765479|           0|    36659392|  3209098148|    19042.62|    60458817|    1.11e+00-1.66e+00i|
c |    27410854|   107331162|      833.60|           0|    27410847|    78857209|    46812877|           0|    36689176|  3215552930|    19042.62|    60518312|    1.11e+00-1.66e+00i|
c Allocate a new page for the cache 2944
c #rm=7051458 #allRm=27438544 #entries=46856765 limit=45 threshold=0.5
c |    27435531|   107437557|      838.66|           0|    27435524|    78940484|    46859903|           0|    36736986|  2246408775|    19686.00|    60577675|    1.11e+00-1.66e+00i|
c |    27458178|   107545982|      840.01|           0|    27458171|    79027853|    46908455|           0|    36791978|  2252763272|    19688.33|    60637551|    1.11e+00-1.66e+00i|
c |    27486692|   107648540|      840.86|           0|    27486685|    79105101|    46952605|           0|    36829658|  2258785793|    19688.33|    60695956|    1.11e+00-1.66e+00i|
c |    27516900|   107749404|      841.71|           0|    27516893|    79182235|    46995485|           0|    36867958|  2264645730|    19688.33|    60753942|    1.11e+00-1.66e+00i|
c |    27549052|   107848324|      842.58|           0|    27549045|    79255796|    47036907|           0|    36900084|  2270213587|    19688.33|    60811440|    1.11e+00-1.66e+00i|
c |    27579642|   107948806|      843.43|           0|    27579635|    79326063|    47079499|           0|    36924838|  2276136566|    19688.33|    60869326|    1.11e+00-1.66e+00i|
c |    27605220|   108054300|      844.26|           0|    27605213|    79395489|    47125851|           0|    36945406|  2282543615|    19688.33|    60928466|    1.11e+00-1.66e+00i|
c |    27630178|   108160414|      845.11|           0|    27630171|    79465682|    47172670|           0|    36967202|  2289007031|    19688.33|    60987764|    1.11e+00-1.66e+00i|
c |    27659724|   108261940|      845.94|           0|    27659717|    79535468|    47216047|           0|    36990476|  2294568045|    19688.33|    61045915|    1.11e+00-1.66e+00i|
c |    27687020|   108365716|      846.75|           0|    27687013|    79613876|    47261109|           0|    37029864|  2300078836|    19688.33|    61104624|    1.11e+00-1.66e+00i|
c |    27714622|   108469186|      847.55|           0|    27714615|    79693930|    47305944|           0|    37072702|  2305730807|    19688.33|    61163261|    1.11e+00-1.66e+00i|
c |    27744533|   108570347|      848.36|           0|    27744526|    79768864|    47349047|           0|    37106454|  2311091954|    19692.59|    61221319|    1.11e+00-1.66e+00i|
c |    27778515|   108667437|      849.19|           0|    27778508|    79849904|    47389097|           0|    37154454|  2316110796|    19702.68|    61278360|    1.11e+00-1.66e+00i|
c |    27811442|   108765582|      850.04|           0|    27811435|    79930570|    47429938|           0|    37201178|  2321326302|    19712.24|    61335665|    1.11e+00-1.66e+00i|
c |    27838365|   108869731|      850.84|           0|    27838358|    80017717|    47475282|           0|    37257862|  2326940448|    19720.25|    61394471|    1.11e+00-1.66e+00i|
c |    27868401|   108970767|      851.68|           0|    27868394|    80100530|    47518290|           0|    37307432|  2332449584|    19729.82|    61452497|    1.11e+00-1.66e+00i|
c |    27895274|   109074966|      852.51|           0|    27895267|    80183590|    47563675|           0|    37355926|  2338411275|    19737.83|    61511321|    1.11e+00-1.66e+00i|
c |    27921740|   109179572|      853.33|           0|    27921733|    80266695|    47609359|           0|    37404290|  2344374547|    19745.97|    61570238|    1.11e+00-1.66e+00i|
c |    27947536|   109284848|      854.16|           0|    27947529|    80344755|    47655548|           0|    37442236|  2350519738|    19753.85|    61629322|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 335544320
c |    27972469|   109390987|      854.99|           0|    27972462|    80421982|    47702383|           0|    37478082|  2356761854|    19793.35|    61688623|    1.11e+00-1.66e+00i|
c |    27995439|   109499089|      855.80|           0|    27995432|    80506987|    47750692|           0|    37528506|  2363020636|    19799.68|    61748417|    1.11e+00-1.66e+00i|
c |    28017722|   109607878|      856.61|           0|    28017715|    80593559|    47799517|           0|    37581722|  2369374964|    19806.79|    61808385|    1.11e+00-1.66e+00i|
c |    28041075|   109715597|      857.45|           0|    28041068|    80677739|    47847538|           0|    37630686|  2375670211|    19813.64|    61868083|    1.11e+00-1.66e+00i|
c |    28069397|   109818347|      858.91|           0|    28069390|    80759724|    47891831|           0|    37677742|  2381525837|    19822.17|    61926534|    1.11e+00-1.66e+00i|
c |    28092251|   109926565|      859.72|           0|    28092244|    80845490|    47940227|           0|    37729630|  2387690661|    19829.29|    61986359|    1.11e+00-1.66e+00i|
c |    28117795|   110032093|      860.52|           0|    28117788|    80924349|    47986606|           0|    37769050|  2393718324|    19837.04|    62045511|    1.11e+00-1.66e+00i|
c |    28137889|   110143071|      861.33|           0|    28137882|    81002160|    48037071|           0|    37803646|  2400305259|    19843.11|    62106022|    1.11e+00-1.66e+00i|
c |    28160094|   110251938|      862.16|           0|    28160087|    81074527|    48085954|           0|    37828412|  2406851218|    19850.34|    62166008|    1.11e+00-1.66e+00i|
c |    28183728|   110359376|      862.98|           0|    28183721|    81141990|    48133764|           0|    37844082|  2413317455|    19857.45|    62225634|    1.11e+00-1.66e+00i|
c |    28206784|   110467392|      863.82|           0|    28206777|    81213568|    48182008|           0|    37867694|  2419847763|    19864.29|    62285407|    1.11e+00-1.66e+00i|
c |    28229624|   110575624|      864.65|           0|    28229617|    81289832|    48230414|           0|    37900570|  2426324612|    19871.13|    62345234|    1.11e+00-1.66e+00i|
c |    28251941|   110684379|      865.45|           0|    28251934|    81368594|    48279211|           0|    37938178|  2432632498|    19877.99|    62405187|    1.11e+00-1.66e+00i|
c |    28273945|   110793447|      866.26|           0|    28273938|    81447568|    48328245|           0|    37976058|  2439089833|    19884.96|    62465223|    1.11e+00-1.66e+00i|
c |    28294782|   110903682|      867.05|           0|    28294775|    81524467|    48378154|           0|    38009204|  2445606113|    19891.31|    62525553|    1.11e+00-1.66e+00i|
c |    28317841|   111011695|      867.87|           0|    28317834|    81601913|    48426395|           0|    38044552|  2451967156|    19898.42|    62585322|    1.11e+00-1.66e+00i|
c |    28338909|   111121699|      868.67|           0|    28338902|    81684529|    48476130|           0|    38089246|  2458301477|    19904.74|    62645590|    1.11e+00-1.66e+00i|
c |    28359184|   111232496|      869.48|           0|    28359177|    81764902|    48526459|           0|    38129056|  2464774821|    19911.45|    62706056|    1.11e+00-1.66e+00i|
c |    28384734|   111338018|      870.33|           0|    28384727|    81839814|    48572832|           0|    38160582|  2470972227|    19919.46|    62765204|    1.11e+00-1.66e+00i|
c |    28411774|   111442050|      871.14|           0|    28411767|    81912365|    48618088|           0|    38188132|  2476876399|    19927.60|    62823979|    1.11e+00-1.66e+00i|
c |    28442043|   111542853|      871.99|           0|    28442036|    81974176|    48660924|           0|    38195820|  2482745983|    19937.41|    62881953|    1.11e+00-1.66e+00i|
c |    28465362|   111650606|      872.81|           0|    28465355|    82045883|    48708971|           0|    38219822|  2489337321|    19944.77|    62941659|    1.11e+00-1.66e+00i|
c |    28488987|   111758053|      873.62|           0|    28488980|    82115728|    48756787|           0|    38240250|  2495766330|    19952.00|    63001288|    1.11e+00-1.66e+00i|
c |    28514258|   111863854|      874.45|           0|    28514251|    82183055|    48803370|           0|    38256468|  2502179306|    19959.61|    63060505|    1.11e+00-1.66e+00i|
c |    28538142|   111971042|      875.42|           0|    28538135|    82254971|    48850993|           0|    38281170|  2508542957|    19967.22|    63120072|    1.11e+00-1.66e+00i|
c |    28561826|   112078430|      876.33|           0|    28561819|    82328305|    48898765|           0|    38308606|  2514769979|    19975.08|    63179683|    1.11e+00-1.66e+00i|
c |    28586900|   112184428|      877.15|           0|    28586893|    82399396|    48945495|           0|    38332252|  2521053524|    19983.08|    63238948|    1.11e+00-1.66e+00i|
c |    28616419|   112285981|      877.97|           0|    28616412|    82475407|    48988893|           0|    38367964|  2526764245|    19992.50|    63297108|    1.11e+00-1.66e+00i|
c |    28647645|   112385827|      878.80|           0|    28647638|    82546221|    49031009|           0|    38394132|  2532392045|    20001.93|    63354837|    1.11e+00-1.66e+00i|
c |    28679185|   112485359|      879.61|           0|    28679178|    82613837|    49072891|           0|    38414064|  2538198004|    20012.12|    63412490|    1.11e+00-1.66e+00i|
c |    28709617|   112585999|      880.42|           0|    28709610|    82683511|    49115601|           0|    38437552|  2544072482|    20021.55|    63470414|    1.11e+00-1.66e+00i|
c |    28735963|   112690725|      881.24|           0|    28735956|    82763848|    49161379|           0|    38480330|  2550218494|    20029.96|    63529368|    1.11e+00-1.66e+00i|
c |    28762203|   112795557|      882.06|           0|    28762196|    82845904|    49207235|           0|    38526490|  2556344646|    20038.61|    63588344|    1.11e+00-1.66e+00i|
c |    28787977|   112900855|      882.85|           0|    28787970|    82931596|    49253442|           0|    38579692|  2562322415|    20046.87|    63647437|    1.11e+00-1.66e+00i|
c |    28813992|   113005912|      883.65|           0|    28813985|    83017699|    49299466|           0|    38633832|  2568311585|    20055.39|    63706469|    1.11e+00-1.66e+00i|
c |    28842223|   113108753|      884.46|           0|    28842216|    83096353|    49343829|           0|    38674184|  2574144940|    20064.05|    63764948|    1.11e+00-1.66e+00i|
c |    28868534|   113213514|      885.27|           0|    28868527|    83176389|    49389630|           0|    38716336|  2580236307|    20073.10|    63823902|    1.11e+00-1.66e+00i|
c |    28899003|   113314117|      886.11|           0|    28898996|    83253872|    49432315|           0|    38755466|  2586008843|    20083.04|    63881822|    1.11e+00-1.66e+00i|
c |    28932620|   113411572|      886.94|           0|    28932613|    83333120|    49472638|           0|    38799698|  2591339832|    20094.00|    63938955|    1.11e+00-1.66e+00i|
c |    28959759|   113515505|      887.84|           0|    28959752|    83407394|    49517820|           0|    38830744|  2597254916|    20103.16|    63997705|    1.11e+00-1.66e+00i|
c |    28982987|   113623349|      888.65|           0|    28982980|    83485127|    49565934|           0|    38866750|  2603480898|    20110.68|    64057433|    1.11e+00-1.66e+00i|
c |    29005832|   113731576|      889.45|           0|    29005825|    83561656|    49614337|           0|    38900160|  2609919921|    20118.06|    64117259|    1.11e+00-1.66e+00i|
c |    29030261|   113838219|      890.26|           0|    29030254|    83633791|    49661552|           0|    38925574|  2616160635|    20126.34|    64176689|    1.11e+00-1.66e+00i|
c |    29053601|   113945951|      891.06|           0|    29053594|    83708174|    49709583|           0|    38954938|  2622460436|    20134.25|    64236388|    1.11e+00-1.66e+00i|
c |    29075999|   114054625|      891.87|           0|    29075992|    83783611|    49758322|           0|    38985942|  2628972591|    20141.91|    64296329|    1.11e+00-1.66e+00i|
c |    29099813|   114161883|      892.68|           0|    29099806|    83857858|    49805996|           0|    39015268|  2635455220|    20149.95|    64355909|    1.11e+00-1.66e+00i|
c |    29122680|   114270088|      893.48|           0|    29122673|    83932919|    49854381|           0|    39045750|  2641976636|    20157.87|    64415726|    1.11e+00-1.66e+00i|
