c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 189
c [INITIAL INPUT] Number of clauses: 4225
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 1504
c [INITIAL INPUT] Number of ternary clauses: 698
c [INITIAL INPUT] Number of clauses larger than 3: 2023
c [INITIAL INPUT] Number of literals: 16399
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.001768
c [BACKBONE] Number of SAT calls: 59
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 189
c [PREPROCESSED INPUT] Number of clauses: 4213
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 1504
c [PREPROCESSED INPUT] Number of ternary clauses: 698
c [PREPROCESSED INPUT] Number of clauses larger than 3: 2011
c [PREPROCESSED INPUT] Number of literals: 16152
c
c
c [MAX VARIABLES] list: 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 98 99 100 101 102 124 125 126 127 128 129 130 131 132 133 134 135 157 158 159 160 161 162 163 164 165 166 167 168 
c
c Run with the classic mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 14
c [MAXT] Set the threshold limit: 64
c Warm start process (11): 9/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |      147844|    68402812|      588.24|           0|      147715|    35126760|    34164517|           0|     4915303|  2528733555|     6657.68|    34238447|    4.00e+01|
c |      148109|    68533619|      589.54|           0|      147980|    35194619|    34229854|           0|     4926637|  2542499100|     6664.58|    34303917|    4.00e+01|
c |      148391|    68664409|      590.75|           0|      148262|    35262613|    34295182|           0|     4938002|  2556257362|     6668.94|    34369384|    4.00e+01|
c |      148483|    68795389|      591.90|           0|      148354|    35328938|    34360646|           0|     4944354|  2568819561|     6674.35|    34434894|    4.00e+01|
c |      148699|    68926245|      593.12|           0|      148570|    35394854|    34426019|           0|     4952392|  2582253406|     6679.26|    34500375|    4.00e+01|
c |      148808|    69057208|      594.27|           0|      148679|    35462261|    34491475|           0|     4962323|  2595154981|     6685.00|    34565883|    4.00e+01|
c |      148942|    69188146|      595.40|           0|      148813|    35528817|    34556911|           0|     4967647|  2607793935|     6690.80|    34631391|    4.00e+01|
c |      149047|    69319113|      596.55|           0|      148918|    35596396|    34622366|           0|     4974755|  2620757441|     6696.39|    34696896|    4.00e+01|
c |      149287|    69449945|      597.69|           0|      149158|    35663687|    34687722|           0|     4981719|  2633707700|     6701.65|    34762372|    4.00e+01|
c |      149425|    69580879|      598.82|           0|      149296|    35731270|    34753155|           0|     4992016|  2646565563|     6707.40|    34827874|    4.00e+01|
c |      149645|    69711731|      600.01|           0|      149516|    35799016|    34818526|           0|     5005976|  2659769081|     6713.47|    34893355|    4.00e+01|
c |      149762|    69842686|      601.17|           0|      149633|    35867110|    34883974|           0|     5020422|  2672628794|     6718.48|    34958858|    4.00e+01|
c |      150047|    69973473|      602.35|           0|      149918|    35932823|    34949296|           0|     5028012|  2685336890|     6723.54|    35024326|    4.00e+01|
c |      150217|    70104375|      603.54|           0|      150088|    36000937|    35014703|           0|     5038799|  2698357871|     6730.17|    35089820|    4.00e+01|
c |      150492|    70235172|      604.75|           0|      150363|    36070805|    35080036|           0|     5054048|  2712261285|     6734.24|    35155287|    4.00e+01|
c |      150681|    70366055|      605.94|           0|      150552|    36139320|    35145430|           0|     5063942|  2725472283|     6739.83|    35220778|    4.00e+01|
c |      150952|    70496856|      607.17|           0|      150823|    36205047|    35210762|           0|     5068093|  2738980586|     6744.94|    35286242|    4.00e+01|
c |      151241|    70627639|      608.37|           0|      151112|    36271004|    35276080|           0|     5075816|  2752268138|     6750.43|    35351705|    4.00e+01|
c |      151388|    70758564|      609.58|           0|      151259|    36337584|    35341504|           0|     5080696|  2765264002|     6755.59|    35417203|    4.00e+01|
c |      151755|    70889269|      610.84|           0|      151626|    36402709|    35406767|           0|     5086379|  2779072808|     6761.68|    35482653|    4.00e+01|
c |      152133|    71019963|      612.06|           0|      152004|    36468457|    35472021|           0|     5091966|  2792207456|     6768.17|    35548101|    4.00e+01|
c |      153117|    71150051|      613.36|           0|      152987|    36533790|    35536820|           0|     5101474|  2805872004|     6771.62|    35613389|    4.00e+01|
c |      153477|    71280763|      614.64|           0|      153347|    36599318|    35602086|           0|     5108342|  2820028100|     6778.27|    35678835|    4.00e+01|
c |      153738|    71411574|      615.85|           0|      153607|    36664549|    35667427|           0|     5112955|  2833592348|     6782.66|    35744305|    4.00e+01|
c |      153968|    71542416|      617.11|           0|      153837|    36730418|    35732788|           0|     5119296|  2847429653|     6789.84|    35809778|    4.00e+01|
c |      154213|    71673243|      618.32|           0|      154081|    36797618|    35798143|           0|     5126330|  2860821273|     6792.81|    35875256|    4.00e+01|
c |      154426|    71804102|      619.52|           0|      154294|    36868368|    35863518|           0|     5141866|  2874729277|     6798.07|    35940737|    4.00e+01|
c |      154663|    71934937|      620.65|           0|      154531|    36934439|    35928875|           0|     5146337|  2887314083|     6803.00|    36006214|    4.00e+01|
c |      154937|    72065735|      621.88|           0|      154805|    37000345|    35994205|           0|     5150993|  2900808728|     6809.24|    36071679|    4.00e+01|
c |      155230|    72196514|      623.14|           0|      155098|    37067319|    36059522|           0|     5160150|  2914811179|     6813.25|    36137142|    4.00e+01|
c Allocate a new page for the cache 305070725
c #rm=6768947 #allRm=23351501 #entries=36065541 limit=28 threshold=0.5
c |      155517|    72327299|      625.90|           0|      155385|    37132218|    36124840|           0|     5167270|  1351025176|     7379.76|    36202604|    4.00e+01|
c |      155766|    72458122|      627.07|           0|      155634|    37197826|    36190190|           0|     5172131|  1363911475|     7379.76|    36268080|    4.00e+01|
c |      155961|    72588999|      628.22|           0|      155829|    37264532|    36255584|           0|     5176891|  1376378438|     7379.76|    36333576|    4.00e+01|
c |      156193|    72719839|      629.45|           0|      156061|    37330428|    36320945|           0|     5181298|  1389544897|     7379.76|    36399049|    4.00e+01|
c |      156387|    72850717|      630.58|           0|      156255|    37396347|    36386335|           0|     5185369|  1402078495|     7379.76|    36464537|    4.00e+01|
c |      156538|    72981638|      631.77|           0|      156406|    37462767|    36451756|           0|     5192343|  1415267888|     7379.76|    36530032|    4.00e+01|
c |      156769|    73112479|      632.98|           0|      156636|    37529456|    36517118|           0|     5204971|  1428774212|     7379.76|    36595508|    4.00e+01|
c |      156884|    73243436|      634.15|           0|      156751|    37597464|    36582569|           0|     5218236|  1441839968|     7379.76|    36661014|    4.00e+01|
c |      157003|    73374389|      635.34|           0|      156870|    37665682|    36648018|           0|     5231754|  1455070956|     7379.76|    36726524|    4.00e+01|
c |      157175|    73505289|      636.64|           0|      157042|    37734372|    36713422|           0|     5242584|  1468465198|     7379.76|    36792012|    4.00e+01|
c |      157458|    73636078|      637.92|           0|      157324|    37803897|    36778748|           0|     5257111|  1482344447|     7379.76|    36857482|    4.00e+01|
c |      157583|    73767025|      639.17|           0|      157449|    37873723|    36844188|           0|     5271512|  1495798654|     7379.76|    36922985|    4.00e+01|
c |      157729|    73897951|      640.28|           0|      157594|    37941814|    36909618|           0|     5280589|  1506958327|     7379.76|    36988488|    4.00e+01|
c |      157944|    74028808|      641.46|           0|      157809|    38008400|    36974992|           0|     5286576|  1518677826|     7379.76|    37053971|    4.00e+01|
c |      158137|    74159687|      642.62|           0|      158002|    38075878|    37040381|           0|     5293792|  1530288737|     7379.76|    37119451|    4.00e+01|
c |      158281|    74290615|      643.73|           0|      158146|    38143006|    37105812|           0|     5302952|  1541871414|     7379.76|    37184959|    4.00e+01|
c |      158498|    74421470|      644.90|           0|      158363|    38209518|    37171186|           0|     5312276|  1553844323|     7379.76|    37250441|    4.00e+01|
c |      158607|    74552433|      646.01|           0|      158472|    38278785|    37236638|           0|     5325558|  1566181424|     7379.76|    37315945|    4.00e+01|
c |      158749|    74683363|      647.06|           0|      158614|    38346052|    37302068|           0|     5331499|  1576924827|     7379.76|    37381451|    4.00e+01|
c |      158847|    74814337|      648.10|           0|      158712|    38412070|    37367531|           0|     5334479|  1587455841|     7379.76|    37446962|    4.00e+01|
c |      159090|    74945166|      649.17|           0|      158955|    38477625|    37432887|           0|     5337318|  1598693426|     7379.76|    37512439|    4.00e+01|
c |      159222|    75076106|      650.26|           0|      159087|    38544051|    37498320|           0|     5341412|  1610111327|     7379.76|    37577932|    4.00e+01|
c |      159486|    75206914|      651.35|           0|      159351|    38609983|    37563660|           0|     5345783|  1621502426|     7379.76|    37643409|    4.00e+01|
c |      159640|    75337832|      652.46|           0|      159505|    38677507|    37629083|           0|     5354208|  1633439152|     7379.76|    37708909|    4.00e+01|
c |      159786|    75468758|      653.63|           0|      159651|    38744617|    37694505|           0|     5361851|  1645747144|     7379.76|    37774403|    4.00e+01|
c |      160060|    75599556|      654.84|           0|      159925|    38811169|    37759836|           0|     5368758|  1658520980|     7379.76|    37839871|    4.00e+01|
c |      160195|    75730493|      655.84|           0|      160060|    38877581|    37825270|           0|     5371855|  1669613773|     7379.76|    37905372|    4.00e+01|
c |      160443|    75861317|      656.89|           0|      160308|    38942967|    37890621|           0|     5373492|  1681022508|     7379.76|    37970847|    4.00e+01|
c |      160701|    75992131|      658.01|           0|      160566|    39008119|    37955964|           0|     5375583|  1692855530|     7379.76|    38036319|    4.00e+01|
c |      160983|    76122921|      659.13|           0|      160848|    39073880|    38021287|           0|     5379638|  1704874666|     7379.76|    38101784|    4.00e+01|
c |      161153|    76253823|      660.29|           0|      161018|    39140414|    38086696|           0|     5385911|  1717038380|     7379.76|    38167278|    4.00e+01|
c |      161457|    76384591|      661.50|           0|      161322|    39205834|    38152007|           0|     5390014|  1729798464|     7379.76|    38232744|    4.00e+01|
c |      161737|    76515383|      662.77|           0|      161602|    39272347|    38217330|           0|     5398007|  1743403291|     7379.76|    38298203|    4.00e+01|
c |      161860|    76646332|      663.82|           0|      161725|    39337456|    38282776|           0|     5400060|  1754653908|     7379.76|    38363710|    4.00e+01|
c |      162251|    76777013|      664.91|           0|      162115|    39401787|    38348020|           0|     5401305|  1766314900|     7379.76|    38429154|    4.00e+01|
c |      163122|    76907214|      666.22|           0|      162986|    39463721|    38412903|           0|     5403443|  1779113205|     7379.76|    38494474|    4.00e+01|
c |      163517|    77037891|      667.37|           0|      163381|    39528099|    38478141|           0|     5406465|  1791222462|     7379.76|    38559908|    4.00e+01|
c |      163766|    77168714|      668.39|           0|      163630|    39593649|    38543493|           0|     5408617|  1802098417|     7379.76|    38625385|    4.00e+01|
c |      164029|    77299523|      669.54|           0|      163893|    39658624|    38608831|           0|     5412971|  1814215988|     7379.76|    38690852|    4.00e+01|
c |      164205|    77430419|      670.59|           0|      164069|    39724456|    38674235|           0|     5415848|  1825944091|     7379.76|    38756345|    4.00e+01|
c |      164371|    77561325|      671.70|           0|      164235|    39791180|    38739646|           0|     5420994|  1838270189|     7379.76|    38821836|    4.00e+01|
c |      164580|    77692188|      672.79|           0|      164444|    39858166|    38805023|           0|     5426928|  1849785623|     7379.76|    38887320|    4.00e+01|
c |      164818|    77823022|      673.86|           0|      164682|    39923470|    38870380|           0|     5429179|  1861201711|     7379.76|    38952796|    4.00e+01|
c |      165118|    77953794|      675.09|           0|      164982|    39987699|    38935690|           0|     5433152|  1874448312|     7379.76|    39018253|    4.00e+01|
c |      165383|    78084601|      676.30|           0|      165247|    40053553|    39001030|           0|     5440174|  1887055855|     7379.76|    39083729|    4.00e+01|
c |      165630|    78215426|      677.50|           0|      165494|    40120213|    39066381|           0|     5449974|  1900055069|     7379.76|    39149201|    4.00e+01|
c |      165781|    78346347|      678.65|           0|      165645|    40190069|    39131803|           0|     5463703|  1912922126|     7379.76|    39214698|    4.00e+01|
c |      165911|    78477289|      679.78|           0|      165775|    40255898|    39197241|           0|     5467541|  1925312294|     7379.76|    39280203|    4.00e+01|
c |      166153|    78608119|      680.95|           0|      166017|    40321462|    39262596|           0|     5471215|  1938053090|     7379.76|    39345680|    4.00e+01|
c |      166318|    78739026|      682.05|           0|      166182|    40387132|    39328011|           0|     5473266|  1950655540|     7379.76|    39411177|    4.00e+01|
c |      166428|    78869988|      683.18|           0|      166292|    40452265|    39393458|           0|     5476396|  1963289438|     7379.76|    39476675|    4.00e+01|
c |      166648|    79000840|      684.40|           0|      166512|    40517051|    39458830|           0|     5479754|  1976162899|     7379.76|    39542159|    4.00e+01|
c |      166820|    79131740|      685.51|           0|      166684|    40583466|    39524241|           0|     5487525|  1988291930|     7379.76|    39607662|    4.00e+01|
c |      167012|    79262620|      686.48|           0|      166873|    40652278|    39589636|           0|     5497070|  1998018550|     7379.76|    39673153|    4.00e+01|
c |      167129|    79393575|      687.43|           0|      166990|    40720506|    39655086|           0|     5506104|  2007652045|     7379.76|    39738662|    4.00e+01|
c |      167237|    79524539|      688.38|           0|      167098|    40787563|    39720537|           0|     5511253|  2017991260|     7379.76|    39804166|    4.00e+01|
c |      167469|    79655379|      689.50|           0|      167330|    40853605|    39785899|           0|     5517181|  2029746344|     7379.76|    39869642|    4.00e+01|
c |      167706|    79786214|      690.55|           0|      167567|    40919708|    39851259|           0|     5525032|  2040624502|     7379.76|    39935125|    4.00e+01|
c |      167866|    79917126|      691.60|           0|      167726|    40983877|    39916675|           0|     5528839|  2051333695|     7379.76|    40000620|    4.00e+01|
c |      168172|    80047892|      692.74|           0|      168031|    41053176|    39981984|           0|     5542233|  2063968286|     7379.76|    40066084|    4.00e+01|
c |      168466|    80178670|      693.81|           0|      168325|    41119503|    40047300|           0|     5546908|  2075707561|     7379.76|    40131546|    4.00e+01|
c |      169284|    80308924|      694.99|           0|      169142|    41182472|    40112227|           0|     5550606|  2087745295|     7379.76|    40196885|    4.00e+01|
c |      169754|    80439526|      696.22|           0|      169612|    41246521|    40177404|           0|     5556611|  2100369356|     7379.76|    40262295|    4.00e+01|
c |      170031|    80570321|      697.31|           0|      169889|    41312228|    40242733|           0|     5561024|  2111869899|     7379.76|    40327762|    4.00e+01|
c |      170258|    80701166|      698.37|           0|      170116|    41379125|    40308098|           0|     5565891|  2123189060|     7379.76|    40393239|    4.00e+01|
c |      170543|    80831953|      699.46|           0|      170401|    41443947|    40373423|           0|     5568884|  2134728857|     7379.76|    40458707|    4.00e+01|
c |      170759|    80962809|      700.56|           0|      170617|    41511146|    40438797|           0|     5575710|  2145860075|     7379.76|    40524187|    4.00e+01|
c |      170990|    81093650|      701.66|           0|      170848|    41577657|    40504159|           0|     5584020|  2157347631|     7379.76|    40589665|    4.00e+01|
c |      171232|    81224480|      702.85|           0|      171090|    41643204|    40569511|           0|     5592392|  2169882976|     7379.76|    40655137|    4.00e+01|
c |      171570|    81355214|      704.09|           0|      171428|    41710011|    40634791|           0|     5601518|  2183782420|     7379.76|    40720586|    4.00e+01|
c |      171729|    81486127|      705.13|           0|      171587|    41777340|    40700213|           0|     5609147|  2194828866|     7379.76|    40786090|    4.00e+01|
c |      171960|    81616968|      706.18|           0|      171817|    41843371|    40765575|           0|     5614286|  2205893308|     7379.76|    40851565|    4.00e+01|
c |      172212|    81747788|      707.19|           0|      172068|    41910257|    40830921|           0|     5618962|  2216752476|     7379.76|    40917036|    4.00e+01|
c |      172416|    81878656|      708.28|           0|      172272|    41978345|    40896307|           0|     5630052|  2228757765|     7379.76|    40982528|    4.00e+01|
c |      172532|    82009612|      709.36|           0|      172388|    42050179|    40961754|           0|     5646478|  2240649962|     7379.76|    41048029|    4.00e+01|
c |      172644|    82140572|      710.46|           0|      172500|    42119948|    41027204|           0|     5659468|  2252409842|     7380.13|    41113534|    4.00e+01|
c |      172936|    82271352|      711.74|           0|      172792|    42185254|    41092524|           0|     5667483|  2265753775|     7382.23|    41179001|    4.00e+01|
c |      173179|    82402181|      712.81|           0|      173035|    42250770|    41157879|           0|     5672476|  2277529340|     7382.86|    41244479|    4.00e+01|
c |      173311|    82533121|      713.78|           0|      173167|    42317897|    41223314|           0|     5678486|  2287995347|     7384.02|    41309982|    4.00e+01|
c |      173536|    82663968|      714.84|           0|      173392|    42382678|    41288684|           0|     5684105|  2299202611|     7386.08|    41375464|    4.00e+01|
c |      173756|    82794820|      715.93|           0|      173612|    42447764|    41354054|           0|     5689273|  2310766924|     7388.86|    41440945|    4.00e+01|
c |      174099|    82925549|      717.07|           0|      173953|    42512162|    41419334|           0|     5694572|  2322735818|     7390.90|    41506398|    4.00e+01|
c |      174804|    83055916|      718.27|           0|      174657|    42574270|    41484341|           0|     5699910|  2335138783|     7391.29|    41571759|    4.00e+01|
c |      175160|    83186632|      719.41|           0|      175012|    42639056|    41549611|           0|     5705497|  2347640597|     7392.96|    41637203|    4.00e+01|
c |      175426|    83317438|      720.49|           0|      175278|    42707369|    41614948|           0|     5715885|  2359594538|     7395.36|    41702676|    4.00e+01|
c |      175661|    83448275|      721.59|           0|      175512|    42772319|    41680310|           0|     5721076|  2371322824|     7396.61|    41768155|    4.00e+01|
c |      175996|    83579012|      722.84|           0|      175846|    42837025|    41745591|           0|     5729428|  2384728594|     7399.33|    41833602|    4.00e+01|
c |      176147|    83709933|      723.87|           0|      175997|    42903554|    41811018|           0|     5735565|  2395691446|     7401.41|    41899106|    4.00e+01|
c |      176333|    83840819|      724.92|           0|      176183|    42969761|    41876410|           0|     5743519|  2407072221|     7402.52|    41964587|    4.00e+01|
c |      176454|    83971770|      725.92|           0|      176304|    43036490|    41941855|           0|     5750047|  2417776876|     7403.94|    42030092|    4.00e+01|
c |      176621|    84102675|      726.94|           0|      176471|    43102968|    42007266|           0|     5755853|  2428353326|     7406.83|    42095589|    4.00e+01|
c |      176780|    84233588|      727.94|           0|      176630|    43171125|    42072682|           0|     5764623|  2439031322|     7408.04|    42161082|    4.00e+01|
c |      176995|    84364445|      729.13|           0|      176845|    43241429|    42138056|           0|     5780397|  2451777563|     7410.69|    42226563|    4.00e+01|
c |      177293|    84495219|      730.36|           0|      177143|    43308449|    42203373|           0|     5792207|  2465494101|     7413.34|    42292033|    4.00e+01|
c |      177481|    84626103|      731.52|           0|      177331|    43374519|    42268763|           0|     5799660|  2478343284|     7414.81|    42357513|    4.00e+01|
c |      177676|    84756980|      732.56|           0|      177524|    43440640|    42334156|           0|     5804866|  2489383904|     7417.07|    42423001|    4.00e+01|
c |      177874|    84887854|      733.61|           0|      177722|    43509664|    42399545|           0|     5817338|  2500184227|     7420.65|    42488493|    4.00e+01|
c |      178014|    85018786|      734.64|           0|      177862|    43578948|    42464974|           0|     5827915|  2510853520|     7421.47|    42553990|    4.00e+01|
c |      178119|    85149753|      735.57|           0|      177967|    43648272|    42530432|           0|     5837411|  2520978103|     7423.65|    42619501|    4.00e+01|
c |      178295|    85280649|      736.52|           0|      178143|    43714614|    42595837|           0|     5840199|  2531512150|     7425.84|    42684997|    4.00e+01|
c |      178391|    85411625|      737.46|           0|      178239|    43781264|    42661300|           0|     5843493|  2541837358|     7428.29|    42750505|    4.00e+01|
c |      178458|    85542630|      738.30|           0|      178306|    43848636|    42726784|           0|     5848118|  2550983682|     7430.35|    42816025|    4.00e+01|
c |      178506|    85673654|      739.19|           0|      178354|    43915555|    42792285|           0|     5851607|  2560556479|     7434.02|    42881548|    4.00e+01|
c |      178593|    85804639|      740.11|           0|      178441|    43981895|    42857756|           0|     5853779|  2570544597|     7435.95|    42947066|    4.00e+01|
c |      178789|    85935515|      741.10|           0|      178637|    44048274|    42923145|           0|     5858090|  2580978071|     7437.80|    43012552|    4.00e+01|
c |      178907|    86066469|      742.10|           0|      178755|    44114224|    42988596|           0|     5864136|  2591506732|     7440.14|    43078063|    4.00e+01|
c |      179111|    86197337|      743.23|           0|      178959|    44179497|    43053976|           0|     5868472|  2602946082|     7443.29|    43143540|    4.00e+01|
c |      179254|    86328266|      744.22|           0|      179101|    44246742|    43119405|           0|     5875031|  2613452818|     7444.35|    43209045|    4.00e+01|
c |      179442|    86459150|      745.21|           0|      179289|    44314742|    43184799|           0|     5881956|  2624107064|     7446.92|    43274529|    4.00e+01|
c |      179546|    86590118|      746.18|           0|      179393|    44383293|    43250256|           0|     5889597|  2634466048|     7449.50|    43340040|    4.00e+01|
c |      179782|    86720954|      747.28|           0|      179629|    44450304|    43315614|           0|     5895049|  2645825526|     7452.80|    43405513|    4.00e+01|
c |      179884|    86851924|      748.22|           0|      179731|    44518264|    43381079|           0|     5901406|  2656519824|     7453.70|    43471036|    4.00e+01|
c |      180089|    86982791|      749.27|           0|      179936|    44584297|    43446457|           0|     5905795|  2668010025|     7456.93|    43536509|    4.00e+01|
c |      180420|    87113532|      750.51|           0|      180267|    44649865|    43511746|           0|     5910592|  2681579600|     7460.86|    43601966|    4.00e+01|
c |      180632|    87244392|      751.52|           0|      180479|    44715278|    43577123|           0|     5914614|  2692461854|     7461.25|    43667451|    4.00e+01|
c |      180830|    87375266|      752.55|           0|      180677|    44781117|    43642511|           0|     5918049|  2703537978|     7464.13|    43732938|    4.00e+01|
c |      180953|    87506215|      753.49|           0|      180800|    44848909|    43707954|           0|     5923269|  2713946154|     7466.71|    43798440|    4.00e+01|
c |      181123|    87637117|      754.47|           0|      180970|    44915353|    43773364|           0|     5925691|  2724578107|     7469.70|    43863937|    4.00e+01|
c |      181808|    87767504|      755.61|           0|      181655|    44979833|    43838386|           0|     5928312|  2736397894|     7472.66|    43929303|    4.00e+01|
c |      182381|    87898003|      756.73|           0|      182228|    45044813|    43903493|           0|     5930735|  2748359549|     7475.70|    43994697|    4.00e+01|
c |      182652|    88028804|      757.80|           0|      182499|    45111349|    43968823|           0|     5935007|  2760057330|     7477.38|    44060162|    4.00e+01|
c |      182754|    88159774|      758.84|           0|      182601|    45178276|    44034285|           0|     5938402|  2771262394|     7480.71|    44125671|    4.00e+01|
c |      183155|    88290445|      760.04|           0|      183002|    45243061|    44099520|           0|     5941508|  2784862567|     7482.24|    44191109|    4.00e+01|
c |      183423|    88421249|      761.23|           0|      183270|    45307806|    44164852|           0|     5944328|  2797606938|     7486.04|    44256573|    4.00e+01|
c |      183617|    88552127|      762.30|           0|      183464|    45373598|    44230245|           0|     5947097|  2809145684|     7488.52|    44322065|    4.00e+01|
c |      183781|    88683035|      763.31|           0|      183628|    45440908|    44295655|           0|     5952578|  2820413330|     7489.80|    44387553|    4.00e+01|
c |      183893|    88813995|      764.37|           0|      183740|    45507915|    44361108|           0|     5957012|  2832422503|     7492.85|    44453062|    4.00e+01|
c |      184148|    88944812|      765.52|           0|      183995|    45574630|    44426456|           0|     5960981|  2845062694|     7495.68|    44518542|    4.00e+01|
c |      184306|    89075726|      766.62|           0|      184153|    45642071|    44491871|           0|     5966676|  2856863606|     7498.39|    44584035|    4.00e+01|
c |      184493|    89206611|      767.56|           0|      184338|    45711265|    44557272|           0|     5975330|  2866646761|     7501.36|    44649528|    4.00e+01|
c |      184734|    89337442|      768.53|           0|      184579|    45778377|    44622621|           0|     5982956|  2877007657|     7502.98|    44715000|    4.00e+01|
c |      184893|    89468355|      769.53|           0|      184738|    45847225|    44688038|           0|     5992358|  2887468309|     7506.08|    44780492|    4.00e+01|
c |      185306|    89599014|      770.73|           0|      185151|    45912996|    44753267|           0|     5998950|  2900175823|     7508.63|    44845931|    4.00e+01|
c |      185466|    89729926|      771.67|           0|      185311|    45984749|    44818683|           0|     6013436|  2910097452|     7510.68|    44911426|    4.90e+01|
c |      185599|    89860865|      772.62|           0|      185444|    46054618|    44884120|           0|     6024237|  2919965479|     7513.39|    44976932|    4.90e+01|
c |      185866|    89991670|      773.74|           0|      185711|    46121813|    44949454|           0|     6030900|  2931289365|     7516.93|    45042398|    4.90e+01|
c |      186092|    90122516|      774.72|           0|      185936|    46188340|    45014823|           0|     6037149|  2941339963|     7518.70|    45107882|    4.90e+01|
c |      186308|    90253372|      775.80|           0|      186152|    46255879|    45080198|           0|     6043869|  2952416903|     7521.93|    45173365|    4.90e+01|
c |      186534|    90384218|      776.84|           0|      186378|    46322902|    45145562|           0|     6048675|  2963045400|     7524.51|    45238838|    4.90e+01|
c |      186858|    90514966|      777.89|           0|      186702|    46389608|    45210857|           0|     6054213|  2974221949|     7527.31|    45304299|    4.90e+01|
c |      187409|    90645487|      779.09|           0|      187253|    46454535|    45275979|           0|     6059084|  2986562678|     7530.39|    45369696|    4.90e+01|
c |      188179|    90775789|      780.24|           0|      188023|    46519504|    45340937|           0|     6064621|  2998391614|     7533.12|    45435036|    4.90e+01|
c |      188424|    90906616|      781.32|           0|      188268|    46587106|    45406289|           0|     6070509|  3009614433|     7535.70|    45500512|    4.90e+01|
c |      188701|    91037411|      782.36|           0|      188545|    46652995|    45471618|           0|     6074247|  3021038729|     7537.52|    45565977|    4.90e+01|
c |      188952|    91168232|      783.47|           0|      188796|    46718360|    45536965|           0|     6080001|  3032658067|     7541.83|    45631452|    4.90e+01|
c |      189115|    91299141|      784.51|           0|      188959|    46788680|    45602379|           0|     6092889|  3043240863|     7543.04|    45696947|    4.90e+01|
c |      189331|    91429997|      785.55|           0|      189173|    46860135|    45667755|           0|     6106628|  3054250854|     7546.59|    45762429|    4.90e+01|
c |      189723|    91560677|      786.77|           0|      189565|    46925498|    45732998|           0|     6112042|  3067180478|     7549.90|    45827871|    4.90e+01|
c |      189998|    91691474|      787.79|           0|      189840|    46991133|    45798328|           0|     6114268|  3078659253|     7551.51|    45893340|    4.90e+01|
c |      190175|    91822369|      788.73|           0|      190017|    47057468|    45863730|           0|     6117144|  3089029870|     7554.98|    45958828|    4.90e+01|
c |      190383|    91953233|      789.71|           0|      190225|    47123907|    45929110|           0|     6120760|  3099813357|     7558.23|    46024313|    4.90e+01|
s SATISFIABLE
