qubits,depth,seed,mod,basis,check,result,time
20,10,9,opt,pauli,cyclic,TIMEOUT,60.09730792045593
20,10,9,opt,pauli,linear,True,0.2128911018371582
20,50,0,gm,comp,cyclic,TIMEOUT,60.190088987350464
20,50,0,gm,pauli,cyc_lin,TIMEOUT,60.021124601364136
20,50,0,gm,pauli,cyclic,TIMEOUT,60.01865839958191
20,50,0,gm,pauli,linear,False,0.2606027126312256
20,50,0,opt,comp,cyclic,TIMEOUT,60.189220666885376
20,50,0,opt,pauli,cyc_lin,TIMEOUT,60.0839569568634
20,50,0,opt,pauli,cyclic,TIMEOUT,60.02212357521057
20,50,0,opt,pauli,linear,TIMEOUT,60.16296911239624
20,50,1,gm,comp,cyclic,TIMEOUT,60.26529479026794
20,50,1,gm,pauli,cyc_lin,TIMEOUT,60.04999828338623
20,50,1,gm,pauli,cyclic,TIMEOUT,60.172170877456665
20,50,1,gm,pauli,linear,False,0.3879468441009521
20,50,1,opt,comp,cyclic,TIMEOUT,60.12765145301819
20,50,1,opt,pauli,cyc_lin,TIMEOUT,60.056320667266846
20,50,1,opt,pauli,cyclic,TIMEOUT,60.03515005111694
20,50,1,opt,pauli,linear,TIMEOUT,60.25874185562134
20,50,2,gm,comp,cyclic,TIMEOUT,60.11264753341675
20,50,2,gm,pauli,cyc_lin,TIMEOUT,60.05221772193909
20,50,2,gm,pauli,cyclic,TIMEOUT,60.024596214294434
20,50,2,gm,pauli,linear,False,0.7241108417510986
20,50,2,opt,comp,cyclic,TIMEOUT,60.14564847946167
20,50,2,opt,pauli,cyc_lin,TIMEOUT,60.06503486633301
20,50,2,opt,pauli,cyclic,TIMEOUT,60.0277943611145
20,50,2,opt,pauli,linear,TIMEOUT,61.287150382995605
20,50,3,gm,comp,cyclic,TIMEOUT,60.11976957321167
20,50,3,gm,pauli,cyc_lin,TIMEOUT,60.01894307136536
20,50,3,gm,pauli,cyclic,TIMEOUT,60.02147102355957
20,50,3,gm,pauli,linear,False,1.2398889064788818
20,50,3,opt,comp,cyclic,TIMEOUT,60.11815118789673
20,50,3,opt,pauli,cyc_lin,TIMEOUT,60.01892066001892
20,50,3,opt,pauli,cyclic,TIMEOUT,60.01931381225586
20,50,3,opt,pauli,linear,TIMEOUT,60.18645548820496
20,50,4,gm,comp,cyclic,TIMEOUT,60.187368392944336
20,50,4,gm,pauli,cyc_lin,TIMEOUT,60.05399918556213
20,50,4,gm,pauli,cyclic,TIMEOUT,60.03545165061951
20,50,4,gm,pauli,linear,False,50.99165940284729
20,50,4,opt,comp,cyclic,TIMEOUT,60.12260031700134
20,50,4,opt,pauli,cyc_lin,TIMEOUT,60.08720541000366
20,50,4,opt,pauli,cyclic,TIMEOUT,60.01901531219482
20,50,4,opt,pauli,linear,TIMEOUT,60.25920271873474
20,50,5,gm,comp,cyclic,TIMEOUT,71.52978610992432
20,50,5,gm,pauli,cyc_lin,TIMEOUT,60.02941942214966
20,50,5,gm,pauli,cyclic,TIMEOUT,60.028924226760864
20,50,5,gm,pauli,linear,TIMEOUT,82.39018964767456
20,50,5,opt,comp,cyclic,TIMEOUT,60.15069508552551
20,50,5,opt,pauli,cyc_lin,TIMEOUT,60.34190249443054
20,50,5,opt,pauli,cyclic,TIMEOUT,60.03468203544617
20,50,5,opt,pauli,linear,TIMEOUT,91.1796054840088
20,50,6,gm,comp,cyclic,TIMEOUT,60.20897316932678
20,50,6,gm,pauli,cyc_lin,TIMEOUT,60.144644260406494
20,50,6,gm,pauli,cyclic,TIMEOUT,60.02594304084778
20,50,6,gm,pauli,linear,False,0.4002690315246582
20,50,6,opt,comp,cyclic,TIMEOUT,60.13165831565857
20,50,6,opt,pauli,cyc_lin,TIMEOUT,60.03192090988159
20,50,6,opt,pauli,cyclic,TIMEOUT,60.03492498397827
20,50,6,opt,pauli,linear,TIMEOUT,60.13417744636536
20,50,7,gm,comp,cyclic,TIMEOUT,60.06695032119751
20,50,7,gm,pauli,cyc_lin,TIMEOUT,60.03006720542908
20,50,7,gm,pauli,cyclic,TIMEOUT,60.06825804710388
20,50,7,gm,pauli,linear,TIMEOUT,60.21241855621338
20,50,7,opt,comp,cyclic,TIMEOUT,60.06815671920776
20,50,7,opt,pauli,cyc_lin,TIMEOUT,60.01831603050232
20,50,7,opt,pauli,cyclic,TIMEOUT,60.07122254371643
20,50,7,opt,pauli,linear,TIMEOUT,60.18477368354797
20,50,8,gm,comp,cyclic,TIMEOUT,60.120617151260376
20,50,8,gm,pauli,cyc_lin,TIMEOUT,60.080991983413696
20,50,8,gm,pauli,cyclic,TIMEOUT,60.020339250564575
20,50,8,gm,pauli,linear,TIMEOUT,60.26849961280823
20,50,8,opt,comp,cyclic,TIMEOUT,60.14587020874024
20,50,8,opt,pauli,cyc_lin,TIMEOUT,60.018571853637695
20,50,8,opt,pauli,cyclic,TIMEOUT,60.06070637702942
20,50,8,opt,pauli,linear,TIMEOUT,60.24752879142761
20,50,9,gm,comp,cyclic,TIMEOUT,60.18002128601074
20,50,9,gm,pauli,cyc_lin,TIMEOUT,60.06364226341248
20,50,9,gm,pauli,cyclic,TIMEOUT,60.05218815803528
20,50,9,gm,pauli,linear,False,4.116816282272339
20,50,9,opt,comp,cyclic,TIMEOUT,60.799079179763794
20,50,9,opt,pauli,cyc_lin,TIMEOUT,60.03518915176392
20,50,9,opt,pauli,cyclic,TIMEOUT,68.57241916656494
20,50,9,opt,pauli,linear,TIMEOUT,60.27656674385071
20,100,0,gm,comp,cyclic,TIMEOUT,60.09416627883911
20,100,0,gm,pauli,cyc_lin,TIMEOUT,60.05085039138794
20,100,0,gm,pauli,cyclic,TIMEOUT,60.056640625
20,100,0,gm,pauli,linear,TIMEOUT,60.30148458480835
20,100,0,opt,comp,cyclic,TIMEOUT,60.094974994659424
20,100,0,opt,pauli,cyc_lin,TIMEOUT,60.03491449356079
20,100,0,opt,pauli,cyclic,TIMEOUT,60.03110885620117
20,100,0,opt,pauli,linear,TIMEOUT,60.29206919670105
20,100,1,gm,comp,cyclic,TIMEOUT,60.137603759765625
20,100,1,gm,pauli,cyc_lin,TIMEOUT,60.053221464157104
20,100,1,gm,pauli,cyclic,TIMEOUT,60.08143353462219
20,100,1,opt,comp,cyclic,TIMEOUT,60.14847826957703
20,100,1,opt,pauli,cyc_lin,TIMEOUT,60.03260064125061
20,100,1,opt,pauli,cyclic,TIMEOUT,60.09287142753601
20,100,3,gm,comp,cyclic,TIMEOUT,60.102028369903564
20,100,3,gm,pauli,cyc_lin,TIMEOUT,60.039069175720215
20,100,3,gm,pauli,cyclic,TIMEOUT,60.03377294540405
20,100,3,opt,comp,cyclic,TIMEOUT,60.11494135856629
20,100,3,opt,pauli,cyc_lin,TIMEOUT,60.09153866767883
20,100,3,opt,pauli,cyclic,TIMEOUT,60.0356764793396
20,150,1,gm,comp,cyclic,TIMEOUT,60.16856479644776
20,150,1,gm,pauli,cyc_lin,TIMEOUT,60.13511085510254
20,150,1,gm,pauli,cyclic,TIMEOUT,60.114354848861694
20,150,1,gm,pauli,linear,TIMEOUT,60.3562605381012
20,150,1,opt,comp,cyclic,TIMEOUT,60.15327072143555
20,150,1,opt,pauli,cyc_lin,TIMEOUT,60.050963163375854
20,150,1,opt,pauli,cyclic,TIMEOUT,60.0455846786499
20,150,1,opt,pauli,linear,TIMEOUT,60.34567213058472
20,150,4,gm,comp,cyclic,TIMEOUT,60.129746437072754
20,150,4,gm,pauli,cyc_lin,TIMEOUT,60.05312561988831
20,150,4,gm,pauli,cyclic,TIMEOUT,60.04698634147644
20,150,4,gm,pauli,linear,TIMEOUT,60.27773141860962
20,150,4,opt,comp,cyclic,TIMEOUT,60.1669819355011
20,150,4,opt,pauli,cyc_lin,TIMEOUT,60.1246292591095
20,150,4,opt,pauli,cyclic,TIMEOUT,60.092588901519775
20,150,4,opt,pauli,linear,TIMEOUT,60.30772495269776
20,150,5,gm,comp,cyclic,TIMEOUT,60.17659401893616
20,150,5,gm,pauli,cyc_lin,TIMEOUT,60.1114296913147
20,150,5,gm,pauli,cyclic,TIMEOUT,60.04923105239868
20,150,5,gm,pauli,linear,TIMEOUT,60.32977151870728
20,150,5,opt,comp,cyclic,TIMEOUT,60.14478754997253
20,150,5,opt,pauli,cyc_lin,TIMEOUT,60.0985746383667
20,150,5,opt,pauli,cyclic,TIMEOUT,60.07597708702088
20,150,5,opt,pauli,linear,TIMEOUT,60.34488892555237
20,150,6,gm,comp,cyclic,TIMEOUT,60.14540052413941
20,150,6,gm,pauli,cyc_lin,TIMEOUT,60.10909533500672
20,150,6,gm,pauli,cyclic,TIMEOUT,60.11572360992432
20,150,6,gm,pauli,linear,TIMEOUT,60.30247378349304
20,150,6,opt,comp,cyclic,TIMEOUT,60.13756155967712
20,150,6,opt,pauli,cyc_lin,TIMEOUT,60.10665535926819
20,150,6,opt,pauli,cyclic,TIMEOUT,60.09196329116821
20,150,6,opt,pauli,linear,TIMEOUT,60.29007077217102
20,200,0,gm,comp,cyclic,TIMEOUT,60.17550349235535
20,200,0,gm,pauli,cyc_lin,TIMEOUT,60.06240344047546
20,200,0,gm,pauli,cyclic,TIMEOUT,60.06231427192688
20,200,0,opt,comp,cyclic,TIMEOUT,60.14744257926941
20,200,0,opt,pauli,cyc_lin,TIMEOUT,60.06236743927002
20,200,0,opt,pauli,cyclic,TIMEOUT,60.10836219787598
20,200,3,gm,comp,cyclic,TIMEOUT,60.18803119659424
20,200,3,gm,pauli,cyc_lin,TIMEOUT,60.06332921981812
20,200,3,gm,pauli,cyclic,TIMEOUT,60.08843660354614
20,200,3,opt,comp,cyclic,TIMEOUT,60.155704975128174
20,200,3,opt,pauli,cyc_lin,TIMEOUT,60.13978219032288
20,200,3,opt,pauli,cyclic,TIMEOUT,60.06081771850586
20,200,7,gm,comp,cyclic,TIMEOUT,60.13641095161438
20,200,7,gm,pauli,cyc_lin,TIMEOUT,60.1416015625
20,200,7,gm,pauli,cyclic,TIMEOUT,60.06213164329529
20,200,7,opt,comp,cyclic,TIMEOUT,60.15264797210693
20,200,7,opt,pauli,cyc_lin,TIMEOUT,60.09583568572998
20,200,7,opt,pauli,cyclic,TIMEOUT,60.06330180168152
