qubits,depth,seed,ratio,measurement,basis,result,time
10,100,5,0.4,allzero,comp,0.0012230045856473793903761287414153,3.600304365158081
10,100,5,0.4,allzero,pauli,TIMEOUT,300.10884523391724
10,100,5,0.5,allzero,comp,0.00099367801091522105143030160987841,2.2484538555145264
10,100,5,0.5,allzero,pauli,TIMEOUT,300.1081144809723
10,100,5,0.6,allzero,comp,0.0017504362801674335806982671943818,1.6878538131713867
10,100,5,0.6,allzero,pauli,TIMEOUT,300.06287479400635
10,100,5,0.7,allzero,comp,0.0013125132785211717413192631347818,1.82807207107544
10,100,5,0.7,allzero,pauli,TIMEOUT,300.10953164100647
10,100,5,0.8,allzero,comp,0.00051786294623022595288169576701120,0.4642465114593506
10,100,5,0.8,allzero,pauli,TIMEOUT,300.1101424694061
10,100,5,0.9,allzero,comp,0.0019702830862974145427695195882938,0.1388888359069824
10,100,5,0.9,allzero,pauli,TIMEOUT,300.0198509693146
10,100,6,0.1,allzero,comp,0.00041666323306472771751001342940354,3.241919040679932
10,100,6,0.1,allzero,pauli,0.00041666323306472767854999328385190,169.06747007369995
10,100,6,0.2,allzero,comp,0.00016681348199301543920828608505841,1.5793569087982178
10,100,6,0.2,allzero,pauli,TIMEOUT,300.1092207431793
10,100,6,0.3,allzero,comp,0.00016083689048904477076442391807444,1.5973560810089111
10,100,6,0.3,allzero,pauli,TIMEOUT,300.10831475257874
10,100,6,0.4,allzero,comp,0.0059595056102483743564691476059523,1.9123218059539795
10,100,6,0.4,allzero,pauli,TIMEOUT,300.0529410839081
10,100,6,0.5,allzero,comp,0.0019378084863929341914257222945324,1.1956522464752195
10,100,6,0.5,allzero,pauli,TIMEOUT,300.099675655365
10,100,6,0.6,allzero,comp,0.00041482062101063884180903011850177,1.6712405681610107
10,100,6,0.6,allzero,pauli,TIMEOUT,300.1091754436493
10,100,6,0.7,allzero,comp,0.0020127146929032217379628945248340,0.9455664157867432
10,100,6,0.7,allzero,pauli,TIMEOUT,300.1098346710205
10,100,6,0.8,allzero,comp,0.00059786110104294636269319255591086,0.3129105567932129
10,100,6,0.8,allzero,pauli,TIMEOUT,300.11093068122864
10,100,6,0.9,allzero,comp,0.00055845284458415535007687202921028,0.1283421516418457
10,100,6,0.9,allzero,pauli,TIMEOUT,300.11058497428894
10,100,7,0.1,allzero,comp,0.00014087005534576096448344181469264,1.545680284500122
10,100,7,0.1,allzero,pauli,0.00014087005534576095837524800646889,220.58763599395752
10,100,7,0.2,allzero,comp,0.0020139945093516233505570988279801,2.2871570587158203
10,100,7,0.2,allzero,pauli,TIMEOUT,300.0182538032532
10,100,7,0.3,allzero,comp,0.0015476601841299587632423286117598,2.025912046432495
10,100,7,0.3,allzero,pauli,TIMEOUT,300.0947093963623
10,100,7,0.4,allzero,comp,0.00011839879335411443357599821095371,2.094738721847534
10,100,7,0.4,allzero,pauli,TIMEOUT,300.1091935634613
10,100,7,0.5,allzero,comp,0.0011263870727967326773951730886669,1.3689687252044678
10,100,7,0.5,allzero,pauli,TIMEOUT,300.1086950302124
10,100,7,0.6,allzero,comp,0.00015066252649279868500672116435224,0.7396955490112305
10,100,7,0.6,allzero,pauli,TIMEOUT,300.1478786468506
10,100,7,0.7,allzero,comp,0.0018516782258448225301957748485343,0.8394534587860107
10,100,7,0.7,allzero,pauli,TIMEOUT,300.10979437828064
10,100,7,0.8,allzero,comp,0.00039630690400320076723070189400979,0.4786643981933594
10,100,7,0.8,allzero,pauli,TIMEOUT,300.1098327636719
10,100,7,0.9,allzero,comp,0.0032961028477072042790157657769398,0.2545511722564697
10,100,7,0.9,allzero,pauli,TIMEOUT,300.05673599243164
10,100,8,0.1,allzero,comp,0.00049636933363777429005247578802900,6.112292289733887
10,100,8,0.1,allzero,pauli,0.00049636933363777428589169726791397,158.17600417137146
10,100,8,0.2,allzero,comp,0.00041699316789325567198679050373826,3.102528810501098
10,100,8,0.2,allzero,pauli,TIMEOUT,300.108113527298
10,100,8,0.3,allzero,comp,0.00094766880855556166443890768615847,3.258473396301269
10,100,8,0.3,allzero,pauli,TIMEOUT,300.0897397994995
10,100,8,0.4,allzero,comp,0.00022356857038484232770607785449191,4.160411834716797
10,100,8,0.4,allzero,pauli,TIMEOUT,300.1031394004822
10,100,8,0.5,allzero,comp,0.0051373201881424216308618503537204,4.405741691589356
10,100,8,0.5,allzero,pauli,TIMEOUT,300.0300726890564
10,100,8,0.6,allzero,comp,0.0010356254846256063303035011316070,2.181232690811157
10,100,8,0.6,allzero,pauli,TIMEOUT,300.1097331047058
10,100,8,0.7,allzero,comp,0.0012809937568248810691084858399924,1.3330998420715332
10,100,8,0.7,allzero,pauli,TIMEOUT,300.0298361778259
10,100,8,0.8,allzero,comp,0.00033101318667201328587395328894849,0.678814172744751
10,100,8,0.8,allzero,pauli,TIMEOUT,300.1095039844513
10,100,8,0.9,allzero,comp,0.0017346208741359899832606507227440,0.1624462604522705
10,100,8,0.9,allzero,pauli,TIMEOUT,300.0841178894043
10,100,9,0.1,allzero,comp,0.0014459426952278548688526596991941,2.9206225872039795
10,100,9,0.1,allzero,pauli,0.0014459426952278550768810072568726,47.14260172843933
10,100,9,0.2,allzero,comp,0.0010592081451085193396217728915336,2.3421380519866943
10,100,9,0.2,allzero,pauli,TIMEOUT,300.0546853542328
10,100,9,0.3,allzero,comp,0.00084733850899812603114528725427580,2.4312779903411865
10,100,9,0.3,allzero,pauli,TIMEOUT,300.10796308517456
10,100,9,0.4,allzero,comp,0.0017461593989708841092960077635359,1.8435709476470947
10,100,9,0.4,allzero,pauli,TIMEOUT,300.0958480834961
10,100,9,0.5,allzero,comp,0.00020386142005712075832656019090399,1.5166373252868652
10,100,9,0.5,allzero,pauli,TIMEOUT,300.10858631134033
10,100,9,0.6,allzero,comp,0.0011879428179919924685295913519815,1.0430316925048828
10,100,9,0.6,allzero,pauli,TIMEOUT,300.1096265316009
10,100,9,0.7,allzero,comp,0.00050629051002276898001661317394101,0.8914546966552734
10,100,9,0.7,allzero,pauli,TIMEOUT,300.0234007835388
10,100,9,0.8,allzero,comp,0.000046016668050666180640978918984065,0.3955030441284179
10,100,9,0.8,allzero,pauli,TIMEOUT,300.1106834411621
10,100,9,0.9,allzero,comp,0.0015733869557762507003791221514178,0.1507086753845214
10,100,9,0.9,allzero,pauli,TIMEOUT,300.10149359703064
10,100,10,0.1,allzero,comp,0.00067806460287249746701966079673910,1.2691802978515625
10,100,10,0.1,allzero,pauli,TIMEOUT,300.1053478717804
10,100,10,0.2,allzero,comp,0.00013621325704630004751060574252799,1.350811243057251
10,100,10,0.2,allzero,pauli,TIMEOUT,300.02928829193115
10,100,10,0.3,allzero,comp,0.0010650905467333670480445072467892,1.145053148269653
10,100,10,0.3,allzero,pauli,TIMEOUT,300.10801124572754
10,100,10,0.4,allzero,comp,0.00053015337892100666527121319581920,1.0824077129364014
10,100,10,0.4,allzero,pauli,TIMEOUT,300.09672141075134
10,100,10,0.5,allzero,comp,0.0014739532522040707090238021227814,0.7879700660705566
10,100,10,0.5,allzero,pauli,TIMEOUT,300.0857744216919
10,100,10,0.6,allzero,comp,0.00055561148901021687559018289144373,0.9744157791137696
10,100,10,0.6,allzero,pauli,TIMEOUT,300.0651788711548
10,100,10,0.7,allzero,comp,0.00066807223608391502205815201891391,0.549079179763794
10,100,10,0.7,allzero,pauli,TIMEOUT,300.03753304481506
10,100,10,0.8,allzero,comp,0.0011763098853072662343081236063778,0.1967301368713379
10,100,10,0.8,allzero,pauli,TIMEOUT,300.10939741134644
10,100,10,0.9,allzero,comp,0.00074779013673139674091085556829016,0.0560488700866699
10,100,10,0.9,allzero,pauli,TIMEOUT,300.1055285930633
